<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Pdnsmm" lemma="pretekel">preteklih</w>
					<S/>
					<w msd="Sommm" lemma="dan">dneh</w>
					<S/>
					<w msd="Ppnzet" lemma="slovenski">slovensko</w>
					<S/>
					<w msd="Sozet" lemma="meja">mejo</w>
					<S/>
					<w msd="Rsn" lemma="nezakonito">nezakonito</w>
					<S/>
					<w msd="Ggvd-es" lemma="prečkati">prečkalo</w>
					<S/>
					<w msd="Sommr" lemma="tujec">tujcev</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prijeti">prijeli</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zaprositi">zaprosili</w>
					<S/>
					<w msd="Ppnzet" lemma="mednaroden">mednarodno</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odpeljati">odpeljali</w>
					<S/>
					<w msd="Ppnmetd" lemma="azilen">azilni</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Sosem" lemma="območje">območju</w>
					<S/>
					<w msd="Slmmr" lemma="žuniči">žuničev</w>
					<S/>
					<w msd="Sommr" lemma="učakovec">učakovcev</w>
					<S/>
					<w msd="Slzer" lemma="vinica">vinice</w>
					<S/>
					<w msd="Dr" lemma="konec">konec</w>
					<S/>
					<w msd="Somer" lemma="teden">tedna</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izslediti">izsledili</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prijeti">prijeli</w>
					<S/>
					<w msd="Sommr" lemma="tujec">tujcev</w>
					<S/>
					<w msd="Rsn" lemma="nezakonito">nezakonito</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prestopiti">prestopili</w>
					<S/>
					<w msd="Ppnzet" lemma="državen">državno</w>
					<S/>
					<w msd="Sozet" lemma="meja">mejo</w>
					<S/>
					<w msd="Sommi" lemma="postopek">postopki</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ugotoviti">ugotovili</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Sommr" lemma="državljan">državljanov</w>
					<S/>
					<w msd="Slzer" lemma="alžirija">alžirije</w>
					<S/>
					<w msd="Sommr" lemma="državljan">državljanov</w>
					<S/>
					<w msd="Slmer" lemma="marok">maroka</w>
					<S/>
					<w msd="Sommi" lemma="tujec">tujci</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zaprositi">zaprosili</w>
					<S/>
					<w msd="Ppnzet" lemma="mednaroden">mednarodno</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odpeljati">odpeljali</w>
					<S/>
					<w msd="Ppnmetd" lemma="azilen">azilni</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Sozet" lemma="nedelja">nedeljo</w>
					<S/>
					<w msd="Ppnmmi" lemma="prekmurski">prekmurski</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Pdnmmr" lemma="bunčan">bunčanih</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prijeti">prijeli</w>
					<S/>
					<w msd="Somer" lemma="tujec">tujca</w>
					<S/>
					<w msd="Rsn" lemma="nezakonito">nezakonito</w>
					<S/>
					<w msd="Ggvd-ez" lemma="prečkati">prečkala</w>
					<S/>
					<w msd="Sozet" lemma="meja">mejo</w>
					<S/>
					<w msd="Ggnd-ez" lemma="prositi">prosila</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Pdnmem" lemma="končan">končanem</w>
					<S/>
					<w msd="Somem" lemma="postopek">postopku</w>
					<S/>
					<w msd="Zotmdt--k" lemma="on">ju</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odpeljati">odpeljali</w>
					<S/>
					<w msd="Ppnmetd" lemma="azilen">azilni</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Slzed" lemma="ljubljana">ljubljani</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
