<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Sozei" lemma="vita">vita</w>
					<S/>
					<w msd="Sozei" lemma="riserva">riserva</w>
					<S/>
					<w msd="N" lemma="sempre">sempre</w>
					<S/>
					<w msd="Slmmt" lemma="dell">delle</w>
					<S/>
					<w msd="Sozer" lemma="sorpresa">sorprese</w>
					<c>,</c>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Rsn" lemma="spesso">spesso</w>
					<S/>
					<w msd="Slmei" lemma="purtroppo">purtroppo</w>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Slmei" lemma="sono">sono</w>
					<S/>
					<w msd="Slmei" lemma="affatto">affatto</w>
					<S/>
					<w msd="Rsn" lemma="positive">positive</w>
					<c>.</c>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Somdi" lemma="così">così</w>
					<S/>
					<w msd="Slmei" lemma="capita">capita</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Sozet" lemma="dopa">dopo</w>
					<S/>
					<w msd="Slmei" lemma="aver">aver</w>
					<S/>
					<w msd="Rsn" lemma="vissuto">vissuto</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Slmei" lemma="paese">paese</w>
					<S/>
					<w msd="Slmei" lemma="per">per</w>
					<S/>
					<w msd="Slmei" lemma="tutta">tutta</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slzei" lemma="propria">propria</w>
					<S/>
					<w msd="Slzei" lemma="vita">vita</w>
					<S/>
					<w msd="Krg" lemma="ci">ci</w>
					<S/>
					<w msd="Zp---d--k" lemma="se">si</w>
					<S/>
					<w msd="Rsn" lemma="possa">possa</w>
					<S/>
					<w msd="Sozer" lemma="trovara">trovare</w>
					<S/>
					<w msd="Slmei" lemma="all'improvviso">all'improvviso</w>
					<S/>
					<w msd="Somei" lemma="ad">ad</w>
					<S/>
					<w msd="Sozer" lemma="essera">essere</w>
					<S/>
					<w msd="Slmei" lemma="considerato">considerato</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Rsn" lemma="immigrato">immigrato</w>
					<S/>
					<w msd="Rsn" lemma="clandestino">clandestino</w>
					<c>.</c>
					<S/>
					<w msd="Sometd" lemma="è">è</w>
					<S/>
					<w msd="Rsn" lemma="accaduto">accaduto</w>
					<S/>
					<w msd="Ggnste" lemma="neliti">nel</w>
					<S/>
					<w msd="Rsn" lemma="regno">regno</w>
					<S/>
					<w msd="Rsn" lemma="unito">unito</w>
					<S/>
					<w msd="Sozmt" lemma="dova">dove</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Rsn" lemma="uomo">uomo</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Kag" lemma="63">63</w>
					<c>,</c>
					<S/>
					<w msd="Rsn" lemma="arrivato">arrivato</w>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Somer" lemma="londer">londra</w>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Kag" lemma="4">4</w>
					<S/>
					<w msd="Slzem" lemma="anna">anni</w>
					<S/>
					<w msd="Somer" lemma="dall'isolo">dall'isola</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Somei" lemma="antigua">antigua</w>
					<S/>
					<w msd="Sozer" lemma="dova">dove</w>
					<S/>
					<w msd="Sozei" lemma="era">era</w>
					<S/>
					<w msd="Rsn" lemma="nato">nato</w>
					<c>,</c>
					<S/>
					<w msd="Sometd" lemma="è">è</w>
					<S/>
					<w msd="N" lemma="stato">stato</w>
					<S/>
					<w msd="Sozet" lemma="contattata">contattato</w>
					<S/>
					<w msd="Ggdd-em" lemma="dati">dal</w>
					<S/>
					<w msd="Sozet" lemma="ministera">ministero</w>
					<S/>
					<w msd="Rsn" lemma="dell'interno">dell'interno</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Ppnmeid" lemma="gel">gli</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Slmei" lemma="comunicato">comunicato</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slmei" lemma="sua">sua</w>
					<S/>
					<w msd="Rsn" lemma="presenza">presenza</w>
					<S/>
					<w msd="Rsn" lemma="nel">nel</w>
					<S/>
					<w msd="Rsn" lemma="paese">paese</w>
					<S/>
					<w msd="Sometd" lemma="è">è</w>
					<S/>
					<w msd="Slmei" lemma="illegale">illegale</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="N" lemma="rischia">rischia</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slmei" lemma="detenzione">detenzione</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sozet" lemma="quanta">quanto</w>
					<S/>
					<c>“</c>
					<w msd="Sozei" lemma="persona">persona</w>
					<S/>
					<w msd="Somer" lemma="senz">senza</w>
					<S/>
					<w msd="Sozei" lemma="permesso">permesso</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Rsn" lemma="soggiorno">soggiorno</w>
					<c>”</c>
					<c>,</c>
					<S/>
					<w msd="Rsn" lemma="perché">perché</w>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Rsn" lemma="gli">gli</w>
					<S/>
					<w msd="Somed" lemma="è">è</w>
					<S/>
					<w msd="N" lemma="stato">stato</w>
					<S/>
					<w msd="Slzet" lemma="concessa">concesso</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="permesso">permesso</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="entrare">entrare</w>
					<S/>
					<w msd="Slmei" lemma="nel">nel</w>
					<S/>
					<w msd="Rsn" lemma="regno">regno</w>
					<S/>
					<w msd="Rsn" lemma="unito">unito</w>
					<S/>
					<w msd="Slmei" lemma="ai">ai</w>
					<S/>
					<w msd="Ppnmmi" lemma="sensi">sensi</w>
					<S/>
					<w msd="Somei" lemma="dell'immigration">dell'immigration</w>
					<S/>
					<w msd="Slmei" lemma="act">act</w>
					<S/>
					<w msd="Kag" lemma="1971">1971</w>
					<S/>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Sometd" lemma="è">è</w>
					<S/>
					<w msd="Sozer" lemma="difficila">difficile</w>
					<S/>
					<w msd="Sozer" lemma="immaginara">immaginare</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Somer" lemma="sorpres">sorpresa</w>
					<S/>
					<w msd="Rsn" lemma="dell'uomo">dell'uomo</w>
					<S/>
					<w msd="Somei" lemma="nel">nel</w>
					<S/>
					<w msd="Sozer" lemma="ricevera">ricevere</w>
					<S/>
					<w msd="Ppnsmt" lemma="quest">questa</w>
					<S/>
					<w msd="Soser" lemma="missivo">missiva</w>
					<c>.</c>
					<S/>
					<w msd="Slmei" lemma="romeo">romeo</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Somei" lemma="studiato">studiato</w>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Somei" lemma="londra">londra</w>
					<S/>
					<w msd="Sozer" lemma="dova">dove</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Slmei" lemma="frequentato">frequentato</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmetn" lemma="college">college</w>
					<c>,</c>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Rsn" lemma="lavorato">lavorato</w>
					<S/>
					<w msd="Rsn" lemma="nella">nella</w>
					<S/>
					<w msd="Rsn" lemma="capitale">capitale</w>
					<S/>
					<w msd="Slmei" lemma="per">per</w>
					<S/>
					<w msd="Ggnste" lemma="piùti">più</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Kag" lemma="40">40</w>
					<S/>
					<w msd="Slzed" lemma="anna">anni</w>
					<c>,</c>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Slmei" lemma="passaporto">passaporto</w>
					<S/>
