<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Slmei" lemma="škuc">škuc</w>
					<S/>
					<w msd="Slmei" lemma="ll">ll</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sporočiti">sporočili</w>
					<S/>
					<w msd="Somei" lemma="varnostnik">varnostnik</w>
					<S/>
					<w msd="Somer" lemma="policist">policista</w>
					<S/>
					<w msd="Rsr" lemma="hudo">huje</w>
					<S/>
					<w msd="Rsn" lemma="fizično">fizično</w>
					<S/>
					<w msd="Ggdd-ez" lemma="obračunati">obračunala</w>
					<S/>
					<w msd="Somdd" lemma="prebivalec">prebivalcema</w>
					<S/>
					<w msd="Ppnmer" lemma="azilen">azilnega</w>
					<S/>
					<w msd="Somer" lemma="dom">doma</w>
					<S/>
					<w msd="Slmei" lemma="vič">vič</w>
					<S/>
					<w msd="Zp-sem" lemma="svoj">svojem</w>
					<S/>
					<w msd="Sosem" lemma="pričevanje">pričevanju</w>
					<S/>
					<w msd="Ggdd-em" lemma="zapisati">zapisal</w>
					<S/>
					<w msd="Sommr" lemma="azilant">azilantov</w>
					<S/>
					<w msd="Ppnzer" lemma="albanski">albanske</w>
					<S/>
					<w msd="Sozer" lemma="narodnost">narodnosti</w>
					<S/>
					<w msd="Ppnmer" lemma="nasilen">nasilnega</w>
					<S/>
					<w msd="Somer" lemma="dogodek">dogodka</w>
					<S/>
					<w msd="Ggdd-es" lemma="priti">prišlo</w>
					<S/>
					<w msd="Rsn" lemma="zjutraj">zjutraj</w>
					<S/>
					<w msd="Ggdd-em" lemma="vrniti">vrnil</w>
					<S/>
					<w msd="Ppnmetd" lemma="azilen">azilni</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Zotzdt--k" lemma="on">ju</w>
					<S/>
					<w msd="Sommd" lemma="sostanovalec">sostanovalcem</w>
					<S/>
					<w msd="Rsn" lemma="fizično">fizično</w>
					<S/>
					<w msd="Ggdd-em" lemma="lotiti">lotil</w>
					<S/>
					<w msd="Somei" lemma="varnostnik">varnostnik</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Ggdd-em" lemma="poklicati">poklical</w>
					<S/>
