<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Rsn" lemma="včeraj">včeraj</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Gp-d-mm" lemma="biti">bili</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="Rsn" lemma="danes">danes</w>
					<S/>
					<w msd="Gp-spe-n" lemma="biti">sem</w>
					<S/>
					<w msd="Zop-ei" lemma="jaz">jaz</w>
					<S/>
					<w msd="Rsn" lemma="jutri">jutri</w>
					<S/>
					<w msd="Gp-sdm-n" lemma="biti">ste</w>
					<S/>
					<w msd="Zk-set" lemma="ta">to</w>
					<S/>
					<w msd="Rsn" lemma="lahko">lahko</w>
					<S/>
					<w msd="Zodmmi" lemma="ti">vi</w>
					<S/>
					<w msd="Ppnmetd" lemma="italijanski">italijanski</w>
					<S/>
					<w msd="Somei" lemma="novinar">novinar</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Zotmet--k" lemma="on">ga</w>
					<S/>
					<w msd="Rsn" lemma="vse">vse</w>
					<S/>
					<w msd="Dr" lemma="od">od</w>
					<S/>
					<w msd="Ggdste" lemma="iziti">izide</w>
					<S/>
					<w msd="Zstzerem" lemma="njegov">njegove</w>
					<S/>
					<w msd="Sozer" lemma="knjiga">knjige</w>
					<S/>
					<w msd="Somer" lemma="gomor">gomora</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Zv-zem" lemma="kateri">kateri</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdd-em" lemma="razgaliti">razgalil</w>
					<S/>
					<w msd="Soset" lemma="delovanje">delovanje</w>
					<S/>
					<w msd="Ppnzer" lemma="neapeljski">neapeljske</w>
					<S/>
					<w msd="Ppnzer" lemma="mafijski">mafijske</w>
					<S/>
					<w msd="Sozer" lemma="združba">združbe</w>
					<S/>
					<w msd="Slzei" lemma="camorra">camorra</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnzmr" lemma="številen">številnih</w>
					<S/>
					<w msd="Sozmr" lemma="grožnja">groženj</w>
					<S/>
					<w msd="Zc-met" lemma="ves">ves</w>
					<S/>
					<w msd="Sometn" lemma="čas">čas</w>
					<S/>
					<w msd="Ggnste" lemma="spremljati">spremlja</w>
					<S/>
					<w msd="Sozei" lemma="skupina">skupina</w>
					<S/>
					<w msd="Ppnmmr" lemma="oseben">osebnih</w>
					<S/>
					<w msd="Sommr" lemma="stražar">stražarjev</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Somem" lemma="odziv">odzivu</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Sozet" lemma="izjava">izjavo</w>
					<S/>
					<w msd="Ppnmer" lemma="nov">novega</w>
					<S/>
					<w msd="Ppnmer" lemma="italijanski">italijanskega</w>
					<S/>
					<w msd="Ppnmer" lemma="notranji">notranjega</w>
					<S/>
					<w msd="Somer" lemma="minister">ministra</w>
					<S/>
					<w msd="Slmer" lemma="matte">mattea</w>
					<S/>
					<w msd="Sozei" lemma="salvinija">salvinija</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdd-em" lemma="izraziti">izrazil</w>
					<S/>
					<w msd="Sommt" lemma="pomislek">pomisleke</w>
					<S/>
					<w msd="Dr" lemma="glede">glede</w>
					<S/>
					<w msd="Sozer" lemma="upravičenost">upravičenosti</w>
					<S/>
					<w msd="Zstserem" lemma="njegov">njegovega</w>
					<S/>
					<w msd="Soser" lemma="varovanje">varovanja</w>
					<S/>
					<w msd="Gp-std-n" lemma="biti">sta</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
