<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnsei" lemma="upraven">upravno</w>
					<S/>
					<w msd="Sosei" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="Ppnmem" lemma="upraven">upravnem</w>
					<S/>
					<w msd="Somem" lemma="spor">sporu</w>
					<S/>
					<w msd="Ppnzer" lemma="civilen">civilne</w>
					<S/>
					<w msd="Sozer" lemma="iniciativa">iniciative</w>
					<S/>
					<w msd="Ppnmed" lemma="migrantski">migrantskemu</w>
					<S/>
					<w msd="Somed" lemma="center">centru</w>
					<S/>
					<w msd="Ppnzem" lemma="bel">beli</w>
					<S/>
					<w msd="Sozem" lemma="krajina">krajini</w>
					<S/>
					<w msd="Ppnzer" lemma="črnomaljski">črnomaljske</w>
					<S/>
					<w msd="Sozer" lemma="občina">občine</w>
					<S/>
					<w msd="Ggdd-es" lemma="razsoditi">razsodilo</w>
					<S/>
					<w msd="Sometn" lemma="prid">prid</w>
					<S/>
					<w msd="Sozem" lemma="iniciativa">iniciativi</w>
					<S/>
					<w msd="Ggdd-es" lemma="dopustiti">dopustilo</w>
					<S/>
					<w msd="Sometn" lemma="referendum">referendum</w>
					<S/>
					<w msd="Ppnmem" lemma="migrantski">migrantskem</w>
					<S/>
					<w msd="Somem" lemma="center">centru</w>
					<S/>
					<w msd="Ppnzem" lemma="bel">beli</w>
					<S/>
					<w msd="Sozem" lemma="krajina">krajini</w>
					<S/>
					<w msd="Sosei" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="Sozem" lemma="odločitev">odločitvi</w>
					<S/>
					<w msd="Ggdd-es" lemma="poudariti">poudarilo</w>
					<S/>
					<w msd="Ppnzei" lemma="referendumski">referendumska</w>
					<S/>
					<w msd="Sozei" lemma="pobuda">pobuda</w>
					<S/>
					<w msd="Ppnzei" lemma="ustaven">ustavna</w>
					<S/>
					<w msd="Sozei" lemma="pravica">pravica</w>
					<S/>
					<w msd="Sommr" lemma="državljan">državljanov</w>
					<S/>
					<w msd="Sozmr" lemma="odločitev">odločitev</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pozdraviti">pozdravili</w>
					<S/>
					<w msd="Ppnmetd" lemma="civilen">civilni</w>
					<S/>
					<w msd="Ppnmmi" lemma="iniciativen">iniciativni</w>
					<S/>
					<w msd="Zv-mei" lemma="kateri">kateri</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sprožiti">sprožili</w>
					<S/>
					<w msd="Ppnmetd" lemma="upraven">upravni</w>
					<S/>
					<w msd="Sometn" lemma="spor">spor</w>
					<S/>
					<w msd="Ppnzei" lemma="črnomaljski">črnomaljska</w>
					<S/>
					<w msd="Sozei" lemma="občina">občina</w>
					<S/>
					<w msd="Ggdd-ez" lemma="sprejeti">sprejela</w>
					<S/>
					<w msd="Sometn" lemma="sklep">sklep</w>
					<S/>
					<w msd="Zv-mmd" lemma="kateri">katerim</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zavrniti">zavrnila</w>
					<S/>
					<w msd="Sozet" lemma="pobuda">pobudo</w>
					<S/>
					<w msd="Sozet" lemma="vložitev">vložitev</w>
					<S/>
					<w msd="Sozer" lemma="zahteva">zahteve</w>
					<S/>
					<w msd="Somei" lemma="razpis">razpis</w>
					<S/>
					<w msd="Somer" lemma="referendum">referenduma</w>
					<S/>
					<w msd="Somem" lemma="sklep">sklepu</w>
					<S/>
					<w msd="Ppnmer" lemma="občinski">občinskega</w>
					<S/>
					<w msd="Somer" lemma="svet">sveta</w>
					<S/>
					<w msd="Zv-mem" lemma="kateri">katerem</w>
					<S/>
					<w msd="Ppnzei" lemma="možen">možna</w>
					<S/>
					<w msd="Sozei" lemma="postavitev">postavitev</w>
					<S/>
					<w msd="Ppnmer" lemma="sprejemen">sprejemnega</w>
					<S/>
					<w msd="Somer" lemma="center">centra</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Sozei" lemma="pobuda">pobuda</w>
					<S/>
					<w msd="Somei" lemma="referendum">referendum</w>
					<S/>
					<w msd="Pdnzei" lemma="zavrnjen">zavrnjena</w>
					<S/>
					<w msd="Vd" lemma="čeprav">čeprav</w>
					<S/>
					<w msd="Ppnzei" lemma="civilen">civilna</w>
					<S/>
					<w msd="Sozei" lemma="iniciativa">iniciativa</w>
					<S/>
					<w msd="Soser" lemma="zagotovilo">zagotovila</w>
					<S/>
					<w msd="Sommr" lemma="podpis">podpisov</w>
					<S/>
					<w msd="Sometn" lemma="začetek">začetek</w>
					<S/>
					<w msd="Ppnmmr" lemma="referendumski">referendumskih</w>
					<S/>
					<w msd="Sommr" lemma="postopek">postopkov</w>
					<S/>
					<w msd="Ppnzei" lemma="črnomaljski">črnomaljska</w>
					<S/>
					<w msd="Sozei" lemma="županja">županja</w>
					<S/>
					<w msd="Slzei" lemma="mojca">mojca</w>
					<S/>
					<w msd="Slzei" lemma="čemas">čemas</w>
					<S/>
					<w msd="Slmei" lemma="stjepanovič">stjepanovič</w>
					<S/>
					<w msd="Somem" lemma="referendum">referendumu</w>
					<S/>
					<w msd="Ggnd-ez" lemma="nasprotovati">nasprotovala</w>
					<S/>
					<w msd="Sozer" lemma="odločitev">odločitve</w>
					<S/>
					<w msd="Soser" lemma="sodišče">sodišča</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggvd-ez" lemma="komentirati">komentirala</w>
					<S/>
					<w msd="Ggnste" lemma="nameravati">namerava</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdn" lemma="preučiti">preučiti</w>
					<S/>
					<w msd="Sozei" lemma="predstavnica">predstavnica</w>
					<S/>
					<w msd="Ppnzer" lemma="civilen">civilne</w>
					<S/>
					<w msd="Sozer" lemma="iniciativa">iniciative</w>
					<S/>
					<w msd="Slzei" lemma="maja">maja</w>
					<S/>
					<w msd="Slzei" lemma="kocjan">kocjan</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dejati">dejala</w>
					<S/>
					<w msd="Ppnsei" lemma="upraven">upravno</w>
					<S/>
					<w msd="Sosei" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="Ggdd-es" lemma="pritrditi">pritrdilo</w>
					<S/>
					<w msd="Zstzmdm" lemma="njihov">njihovim</w>
					<S/>
					<w msd="Sozmd" lemma="navedba">navedbam</w>
					<S/>
					<w msd="Ggdd-es" lemma="odločiti">odločilo</w>
					<S/>
					<w msd="Sozet" lemma="odločitev">odločitev</w>
					<S/>
					<w msd="Ppnzer" lemma="županji">županje</w>
					<S/>
					<w msd="Sozer" lemma="prepoved">prepovedi</w>
					<S/>
					<w msd="Somer" lemma="referendum">referenduma</w>
					<S/>
					<w msd="Ppnzei" lemma="nezakonit">nezakonita</w>
					<S/>
					<w msd="Sozei" lemma="pobuda">pobuda</w>
					<S/>
					<w msd="Somei" lemma="referendum">referendum</w>
					<S/>
					<w msd="Somem" lemma="sklad">skladu</w>
					<S/>
					<w msd="Someo" lemma="zakon">zakonom</w>
					<S/>
					<w msd="Someo" lemma="statut">statutom</w>
					<S/>
					<w msd="Sozer" lemma="občina">občine</w>
					<S/>
					<w msd="Sozmm" lemma="navedba">navedbah</w>
					<S/>
					<w msd="Ppnzer" lemma="civilen">civilne</w>
					<S/>
					<w msd="Sozer" lemma="iniciativa">iniciative</w>
					<S/>
					<w msd="Rsn" lemma="naknadno">naknadno</w>
					<S/>
					<w msd="Ggdd-es" lemma="ugotoviti">ugotovilo</w>
					<S/>
					<w msd="Ppnsei" lemma="upraven">upravno</w>
					<S/>
					<w msd="Sosei" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dodati">dodala</w>
					<S/>
					<w msd="Psnzei" lemma="kocjanov">kocjanova</w>
					<S/>
					<w msd="Zk-sem" lemma="tak">takem</w>
					<S/>
					<w msd="Sosem" lemma="vprašanje">vprašanju</w>
					<S/>
					<w msd="Ggnn" lemma="odločati">odločati</w>
					<S/>
					<w msd="Sommi" lemma="občan">občani</w>
					<S/>
					<w msd="Ggdd-ez" lemma="oceniti">ocenila</w>
					<S/>
