<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggnspm-n" lemma="imeti">imamo</w>
					<S/>
					<w msd="Sometn" lemma="primer">primer</w>
					<S/>
					<w msd="Somer" lemma="delodajalec">delodajalca</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Do" lemma="z">s</w>
					<S/>
					<w msd="Pdnmeo" lemma="ponarejen">ponarejenim</w>
					<S/>
					<w msd="Someo" lemma="podpis">podpisom</w>
					<S/>
					<w msd="Ggdd-em" lemma="odjaviti">odjavil</w>
					<S/>
					<w msd="Somer" lemma="delavec">delavca</w>
					<S/>
					<w msd="Zk-mei" lemma="ta">ta</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdd-em" lemma="sprožiti">sprožil</w>
					<S/>
					<w msd="Sozet" lemma="tožba">tožbo</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Somem" lemma="okvir">okviru</w>
					<S/>
					<w msd="Sozer" lemma="tožba">tožbe</w>
					<S/>
					<w msd="Gp-std-n" lemma="biti">sta</w>
					<S/>
					<w msd="Ggdd-dm" lemma="skleniti">sklenila</w>
					<S/>
					<w msd="Ppnzet" lemma="soden">sodno</w>
					<S/>
					<w msd="Sozet" lemma="poravnava">poravnavo</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Zv-zem" lemma="kateri">kateri</w>
					<S/>
					<w msd="Gp-std-n" lemma="biti">sta</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Ggdd-dm" lemma="dogovoriti">dogovorila</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Ggnste" lemma="morati">mora</w>
					<S/>
					<w msd="Somei" lemma="delodajalec">delodajalec</w>
					<S/>
					<w msd="Ggdn" lemma="vrniti">vrniti</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zapasti">zapadla</w>
					<S/>
					<w msd="Soser" lemma="plačilo">plačila</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Somed" lemma="delavec">delavcu</w>
					<S/>
					<w msd="Ggdste" lemma="urediti">uredi</w>
					<S/>
					<w msd="Sometn" lemma="status">status</w>
					<S/>
					<w msd="Somer" lemma="zavarovanec">zavarovanca</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Zk-set" lemma="tisti">tisto</w>
					<S/>
					<w msd="Soset" lemma="obdobje">obdobje</w>
					<S/>
					<w msd="Vd" lemma="ko">ko</w>
					<S/>
					<w msd="Zotmet--k" lemma="on">ga</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Rsn" lemma="nezakonito">nezakonito</w>
					<S/>
					<w msd="Ggdd-em" lemma="odjaviti">odjavil</w>
					<S/>
					<w msd="Ppnmetn" lemma="celoten">celoten</w>
					<S/>
					<w msd="Sometn" lemma="postopek">postopek</w>
					<S/>
					<w msd="Ggnste" lemma="trajati">traja</w>
					<S/>
					<w msd="L" lemma="že">že</w>
					<S/>
					<w msd="Kbg-mt" lemma="pet">pet</w>
					<S/>
					<w msd="Sommr" lemma="mesec">mesecev</w>
					<S/>
					<w msd="Dr" lemma="do">do</w>
					<S/>
					<w msd="Ppnzer" lemma="končen">končne</w>
					<S/>
					<w msd="Sozer" lemma="odločba">odločbe</w>
					<S/>
					<w msd="Slmer" lemma="zpiz">zpiz</w>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Gp-pte-n" lemma="biti">bo</w>
					<S/>
					<w msd="Ggdd-em" lemma="miniti">minil</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Zv-met" lemma="kak">kak</w>
					<S/>
					<w msd="Sometn" lemma="mesec">mesec</w>
					<S/>
					<w msd="Vp" lemma="ali">ali</w>
					<S/>
					<w msd="Kbgmdt" lemma="dva">dva</w>
					<S/>
					<w msd="Kbzmei" lemma="eden">eden</w>
					<S/>
					<w msd="Dr" lemma="izmed">izmed</w>
					<S/>
					<w msd="Sommr" lemma="primer">primerov</w>
					<S/>
					<w msd="Do" lemma="z">s</w>
					<S/>
					<w msd="Zv-meo" lemma="kateri">katerim</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Ggnstm" lemma="ukvarjati">ukvarjajo</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sozem" lemma="svetovalnica">svetovalnici</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sommt" lemma="migrant">migrante</w>
					<S/>
					<w msd="Slmei" lemma="mmc">mmc</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
