<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slzei" lemma="nemčija">nemčija</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Sozmt" lemma="zmogljivost">zmogljivosti</w>
					<S/>
					<w msd="Sommr" lemma="prosilec">prosilcev</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Ggdd-em" lemma="zatrditi">zatrdil</w>
					<S/>
					<w msd="Ppnmeid" lemma="bavarski">bavarski</w>
					<S/>
					<w msd="Somei" lemma="premier">premier</w>
					<S/>
					<w msd="Somei" lemma="predsednik">predsednik</w>
					<S/>
					<w msd="Rsn" lemma="krščansko">krščansko</w>
					<S/>
					<w msd="Ppnzer" lemma="socialen">socialne</w>
					<S/>
					<w msd="Sozer" lemma="unija">unije</w>
					<S/>
					<w msd="Slzei" lemma="csu">csu</w>
					<S/>
					<w msd="Slmei" lemma="horst">horst</w>
					<S/>
					<w msd="Slmei" lemma="seehofer">seehofer</w>
					<S/>
					<w msd="Slzei" lemma="nemčija">nemčija</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Ggdd-ez" lemma="sprejeti">sprejela</w>
					<S/>
					<w msd="Sometn" lemma="milijon">milijon</w>
					<S/>
					<w msd="Sommr" lemma="prosilec">prosilcev</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Slzei" lemma="csu">csu</w>
					<S/>
					<w msd="Rsn" lemma="močno">močno</w>
					<S/>
					<w msd="Ggnste" lemma="zavzemati">zavzema</w>
					<S/>
					<w msd="Sozet" lemma="postavitev">postavitev</w>
					<S/>
					<w msd="Ppnzer" lemma="zgornji">zgornje</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Soser" lemma="število">števila</w>
					<S/>
					<w msd="Sommr" lemma="prosilec">prosilcev</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Slzei" lemma="nemčija">nemčija</w>
					<S/>
					<w msd="Ggdste" lemma="sprejeti">sprejme</w>
					<S/>
					<w msd="Soset" lemma="omejevanje">omejevanje</w>
					<S/>
					<w msd="Soser" lemma="število">števila</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ppnmetd" lemma="glaven">glavni</w>
					<S/>
					<w msd="Somei" lemma="cilj">cilj</w>
					<S/>
					<w msd="Sosem" lemma="leto">letu</w>
					<S/>
					<w msd="Slmei" lemma="seehofer">seehofer</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Ppnmeo" lemma="leten">letnim</w>
					<S/>
					<w msd="Someo" lemma="kongres">kongresom</w>
					<S/>
					<w msd="Slzei" lemma="csu">csu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Sometn" lemma="teden">teden</w>
					<S/>
					<w msd="Gp-ptd-n" lemma="biti">bosta</w>
					<S/>
					<w msd="Ggdd-dm" lemma="udeležiti">udeležila</w>
					<S/>
					<w msd="Psnzei" lemma="merklov">merklova</w>
					<S/>
					<w msd="Ppnmeid" lemma="britanski">britanski</w>
					<S/>
					<w msd="Somei" lemma="premier">premier</w>
					<S/>
					<w msd="Slmei" lemma="david">david</w>
					<S/>
					<w msd="Slmei" lemma="cameron">cameron</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Rsn" lemma="petkrat">petkrat</w>
					<S/>
					<w msd="Sozmr" lemma="prošnja">prošenj</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Rsn" lemma="običajno">običajno</w>
					<S/>
					<w msd="Zstzmmem" lemma="njegov">njegovih</w>
					<S/>
					<w msd="Sozmm" lemma="beseda">besedah</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ppnzei" lemma="premagljiv">premagljiva</w>
					<S/>
					<w msd="Sozei" lemma="številka">številka</w>
					<S/>
					<w msd="Ggnd-ez" lemma="omogočati">omogočala</w>
					<S/>
					<w msd="Ppnzet" lemma="ustrezen">ustrezno</w>
					<S/>
					<w msd="Sozet" lemma="integracija">integracijo</w>
					<S/>
					<w msd="Zop-et--z" lemma="zame">zame</w>
					<S/>
					<w msd="Rsn" lemma="čezmerno">čezmerno</w>
					<S/>
					<w msd="Ggdd-em" lemma="pripomniti">pripomnil</w>
					<S/>
					<w msd="Somei" lemma="vodja">vodja</w>
					<S/>
					<w msd="Slzet" lemma="csu">csu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Ggdd-em" lemma="opozoriti">opozoril</w>
					<S/>
					<w msd="Someo" lemma="prihod">prihodom</w>
					<S/>
					<w msd="Somer" lemma="milijon">milijona</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slzet" lemma="nemčija">nemčijo</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Sommr" lemma="ukrep">ukrepov</w>
					<S/>
					<w msd="Sozei" lemma="zajezitev">zajezitev</w>
					<S/>
					<w msd="Ppnmer" lemma="migrantski">migrantskega</w>
					<S/>
					<w msd="Somer" lemma="val">vala</w>
					<S/>
					<w msd="Psnzei" lemma="merklov">merklova</w>
					<S/>
					<w msd="Ggnd-ez" lemma="želeti">želela</w>
					<S/>
					<w msd="Ggdn" lemma="postaviti">postaviti</w>
					<S/>
					<w msd="Ppnzer" lemma="zgornji">zgornje</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Dr" lemma="glede">glede</w>
					<S/>
					<w msd="Somer" lemma="sprejem">sprejema</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slzet" lemma="nemčija">nemčijo</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Ggdd-es" lemma="priti">prišlo</w>
					<S/>
