<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sometn" lemma="nel">nel</w>
					<S/>
					<w msd="Somei" lemma="suo">suo</w>
					<S/>
					<w msd="Sozer" lemma="ordina">ordine</w>
					<S/>
					<w msd="Slmei" lemma="esecutivo">esecutivo</w>
					<S/>
					<w msd="Slmei" lemma="per">per</w>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Slmei" lemma="separare">separare</w>
					<S/>
					<w msd="Slmei" lemma="bambini">bambini</w>
					<S/>
					<w msd="Slmei" lemma="dai">dai</w>
					<S/>
					<w msd="Sommi" lemma="genitor">genitori</w>
					<S/>
					<w msd="Sommi" lemma="entrat">entrati</w>
					<S/>
					<w msd="Rsn" lemma="illegalmente">illegalmente</w>
					<S/>
					<w msd="Pdnmmi" lemma="negel">negli</w>
					<S/>
					<w msd="Ggnn" lemma="stati">stati</w>
					<S/>
					<w msd="Sozer" lemma="unit">uniti</w>
					<S/>
					<w msd="Slmei" lemma="donald">donald</w>
					<S/>
					<w msd="Slmei" lemma="trump">trump</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Sozet" lemma="ordinata">ordinato</w>
					<S/>
					<w msd="Slmei" lemma="al">al</w>
					<S/>
					<w msd="Slmei" lemma="pentagono">pentagono</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="prendere">prendere</w>
					<S/>
					<w msd="Slmer" lemma="tutta">tutte</w>
					<S/>
					<w msd="Sozer" lemma="misura">misure</w>
					<S/>
					<w msd="Slmei" lemma="disponibili">disponibili</w>
					<S/>
					<w msd="N" lemma="per">per</w>
					<S/>
					<w msd="Slmei" lemma="fornire">fornire</w>
					<S/>
					<w msd="Slmei" lemma="al">al</w>
					<S/>
					<w msd="Rsn" lemma="ministero">ministero</w>
					<S/>
					<w msd="Pdnmetd" lemma="degel">degli</w>
					<S/>
					<w msd="Ppnmetd" lemma="interen">interni</w>
					<S/>
					<w msd="N" lemma="su">su</w>
					<S/>
					<w msd="Sozei" lemma="richiesta">richiesta</w>
					<S/>
					<w msd="Ggdvde" lemma="ogniti">ogni</w>
					<S/>
					<w msd="Sozei" lemma="struttura">struttura</w>
					<S/>
					<w msd="Sozer" lemma="esistenta">esistente</w>
					<S/>
					<w msd="Slmei" lemma="disponibile">disponibile</w>
					<S/>
					<w msd="N" lemma="per">per</w>
					<S/>
					<w msd="N" lemma="ospitare">ospitare</w>
					<S/>
					<w msd="N" lemma="prendersi">prendersi</w>
					<S/>
					<w msd="N" lemma="cura">cura</w>
					<S/>
					<w msd="N" lemma="dei">dei</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="costruire">costruire</w>
					<S/>
					<w msd="N" lemma="strutture">strutture</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Sozer" lemma="genera">genere</w>
					<S/>
					<w msd="Slmei" lemma="necessario">necessario</w>
					<S/>
					<w msd="Slmei" lemma="nel">nel</w>
					<S/>
					<w msd="Slmei" lemma="rispetto">rispetto</w>
					<S/>
					<w msd="Slmmt" lemma="dell">delle</w>
					<S/>
					<w msd="Slmei" lemma="leggi">leggi</w>
					<S/>
					<w msd="Rsn" lemma="sarà">sarà</w>
					<S/>
					<w msd="Sozer" lemma="anche">anche</w>
					<S/>
					<w msd="N" lemma="lo">lo</w>
					<S/>
					<w msd="Slmei" lemma="stesso">stesso</w>
					<S/>
					<w msd="Slmei" lemma="pentagono">pentagono</w>
					<S/>
					<w msd="Somei" lemma="ad">ad</w>
					<S/>
					<w msd="Sozer" lemma="ospitara">ospitare</w>
					<S/>
					<w msd="Soser" lemma="milo">mila</w>
					<S/>
					<w msd="Sozem" lemma="minora">minori</w>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Slmei" lemma="accompagnati">accompagnati</w>
					<S/>
					<w msd="Slmei" lemma="quattro">quattro</w>
					<S/>
					<w msd="Slmmt" lemma="dell">delle</w>
					<S/>
					<w msd="Slmei" lemma="sue">sue</w>
					<S/>
					<w msd="Sommi" lemma="bas">basi</w>
					<S/>
					<w msd="Slmei" lemma="militari">militari</w>
					<S/>
					<w msd="Ggnste" lemma="treti">tre</w>
					<S/>
					<w msd="Slmei" lemma="texas">texas</w>
					<S/>
					<w msd="Slzmr" lemma="eda">ed</w>
					<S/>
					<w msd="Slzei" lemma="una">una</w>
					<S/>
					<w msd="Slmei" lemma="arkansas">arkansas</w>
					<S/>
					<w msd="Ggnste" lemma="ieriti">ieri</w>
					<S/>
					<w msd="Somer" lemma="ser">sera</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slmei" lemma="first">first</w>
					<S/>
					<w msd="Sozer" lemma="lady">lady</w>
					<S/>
					<w msd="Rsn" lemma="melania">melania</w>
					<S/>
					<w msd="Slmei" lemma="trump">trump</w>
					<S/>
					<w msd="Sometd" lemma="è">è</w>
					<S/>
					<w msd="Somer" lemma="arrivat">arrivata</w>
					<S/>
					<w msd="Slmei" lemma="texas">texas</w>
					<S/>
					<w msd="N" lemma="per">per</w>
					<S/>
					<w msd="N" lemma="visitare">visitare</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Slmei" lemma="centro">centro</w>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Somei" lemma="profit">profit</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="fornisce">fornisce</w>
					<S/>
					<w msd="Slmei" lemma="servizi">servizi</w>
					<S/>
					<w msd="Sozem" lemma="sociala">sociali</w>
					<S/>
					<w msd="Slmei" lemma="per">per</w>
					<S/>
					<w msd="Slmei" lemma="bambini">bambini</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Rsn" lemma="sono">sono</w>
					<S/>
					<w msd="Rsn" lemma="entrati">entrati</w>
					<S/>
					<w msd="Rsn" lemma="illegalmente">illegalmente</w>
					<S/>
					<w msd="Pdnmeid" lemma="negel">negli</w>
					<S/>
					<w msd="Somei" lemma="states">states</w>
					<S/>
					<w msd="Slmei" lemma="sarebbe">sarebbe</w>
					<S/>
					<w msd="N" lemma="stato">stato</w>
					<S/>
					<w msd="Slmei" lemma="proprio">proprio</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Somei" lemma="pressing">pressing</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="melania">melania</w>
					<S/>
					<w msd="Slmei" lemma="convincere">convincere</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="presidente">presidente</w>
					<S/>
					<w msd="Slmei" lemma="trump">trump</w>
					<S/>
					<w msd="Slmei" lemma="firmare">firmare</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="decreto">decreto</w>
					<S/>
					<w msd="Slmei" lemma="per">per</w>
					<S/>
					<w msd="Slmei" lemma="tenere">tenere</w>
					<S/>
					<w msd="Slmei" lemma="unite">unite</w>
					<S/>
					<w msd="Slmei" lemma="famiglie">famiglie</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="immigrati">immigrati</w>
					<S/>
					<w msd="Sozem" lemma="clandestina">clandestini</w>
					<S/>
					<w msd="Slmei" lemma="intanto">intanto</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="portavoce">portavoce</w>
					<S/>
					<w msd="Slmer" lemma="dell">della</w>
					<S/>
					<w msd="Slzei" lemma="camera">camera</w>
					<S/>
					<w msd="N" lemma="americana">americana</w>
					<S/>
					<w msd="Slmei" lemma="paul">paul</w>
					<S/>
					<w msd="Slmei" lemma="ryan">ryan</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Slmei" lemma="annunciato">annunciato</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Somei" lemma="rinvio">rinvio</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Sozet" lemma="vota">voto</w>
					<S/>
					<w msd="Ggdd-em" lemma="suti">sul</w>
					<S/>
					<w msd="Slmei" lemma="pacchetto">pacchetto</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="compromesso">compromesso</w>
					<S/>
					<w msd="Slzei" lemma="materia">materia</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="N" lemma="immigrazione">immigrazione</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Somer" lemma="propost">proposta</w>
					<S/>
					<w msd="Rsn" lemma="verrà">verrà</w>
					<S/>
					<w msd="Sozem" lemma="quinda">quindi</w>
					<S/>
					<w msd="Somer" lemma="votat">votata</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Pdnzei" lemma="settiman">settimana</w>
					<S/>
					<w msd="Sozei" lemma="prossima">prossima</w>
					<S/>
					<w msd="Slmei" lemma="quando">quando</w>
					<S/>
					<w msd="Rsn" lemma="saranno">saranno</w>
					<S/>
					<w msd="Rsn" lemma="inseriti">inseriti</w>
					<S/>
					<w msd="Sometn" lemma="nel">nel</w>
					<S/>
					<w msd="Soset" lemma="testo">testo</w>
					<S/>
					<w msd="Rsn" lemma="preparato">preparato</w>
					<S/>
					<w msd="Rsn" lemma="dai">dai</w>
					<S/>
					<w msd="Pdnmeid" lemma="repubblican">repubblicani</w>
					<S/>
					<w msd="Sozem" lemma="alcuna">alcuni</w>
					<S/>
					<w msd="Sommi" lemma="punt">punti</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="garantiranno">garantiranno</w>
					<S/>
					<w msd="Slmei" lemma="voti">voti</w>
					<S/>
					<w msd="Slmei" lemma="necessari">necessari</w>
					<S/>
					<w msd="Slmei" lemma="per">per</w>
					<S/>
					<w msd="Rsn" lemma="approvazione">approvazione</w>
					<S/>
					<w msd="Ppnzem" lemma="ter">tra</w>
					<S/>
					<w msd="Sozem" lemma="questa">questi</w>
					<S/>
					<w msd="Sozer" lemma="anche">anche</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Ppnmer" lemma="controverso">controverso</w>
					<S/>
					<w msd="Somer" lemma="sistem">sistema</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmer" lemma="verifico">verifica</w>
					<S/>
					<w msd="Slmei" lemma="elettronico">elettronico</w>
					<S/>
					<w msd="Slmei" lemma="per">per</w>
					<S/>
					<w msd="Slmei" lemma="confermare">confermare</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Ppnmmi" lemma="gel">gli</w>
					<S/>
					<w msd="Sommi" lemma="aspirant">aspiranti</w>
					<S/>
					<w msd="Sommi" lemma="lavorator">lavoratori</w>
					<S/>
					<w msd="Rsn" lemma="vivono">vivono</w>
					<S/>
					<w msd="Rsn" lemma="legalmente">legalmente</w>
					<S/>
					<w msd="Sosmo" lemma="neglo">negli</w>
					<S/>
					<w msd="Slmetd" lemma="us">usa</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
