<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnsei" lemma="italijanski">italijansko</w>
					<S/>
					<w msd="Sosei" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="Somer" lemma="kapitan">kapitana</w>
					<S/>
					<w msd="Sozer" lemma="ladja">ladje</w>
					<S/>
					<w msd="Ggdd-ez" lemma="potoniti">potonila</w>
					<S/>
					<w msd="Ppnsem" lemma="sredozemski">sredozemskem</w>
					<S/>
					<w msd="Sosem" lemma="morje">morju</w>
					<S/>
					<w msd="Somer" lemma="april">aprila</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggdd-es" lemma="umreti">umrlo</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggdd-es" lemma="obsoditi">obsodilo</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Somer" lemma="zapor">zapora</w>
					<S/>
					<w msd="Ppnmeid" lemma="tunizijski">tunizijski</w>
					<S/>
					<w msd="Somei" lemma="državljan">državljan</w>
					<S/>
					<w msd="Slmei" lemma="mohamed">mohamed</w>
					<S/>
					<w msd="Slmei" lemma="malek">malek</w>
					<S/>
					<w msd="Pdnmein" lemma="obtožen">obtožen</w>
					<S/>
					<w msd="Ggnd-em" lemma="poveljevati">poveljeval</w>
					<S/>
					<w msd="Sozem" lemma="ladja">ladji</w>
					<S/>
					<w msd="Ppnzer" lemma="libijski">libijske</w>
					<S/>
					<w msd="Sozer" lemma="obala">obale</w>
					<S/>
					<w msd="Ggdd-ez" lemma="kreniti">krenila</w>
					<S/>
					<w msd="Slzem" lemma="evropa">evropi</w>
					<S/>
					<w msd="Ggdd-ez" lemma="trčiti">trčila</w>
					<S/>
					<w msd="Ppnzet" lemma="portugalski">portugalsko</w>
					<S/>
					<w msd="Ppnzet" lemma="trgovski">trgovsko</w>
					<S/>
					<w msd="Sozet" lemma="ladja">ladjo</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
