<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmeid" lemma="finski">finski</w>
					<S/>
					<w msd="Ppnmeid" lemma="zunanji">zunanji</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Slmei" lemma="timo">timo</w>
					<S/>
					<w msd="Slmei" lemma="soini">soini</w>
					<S/>
					<w msd="Ggdd-em" lemma="napovedati">napovedal</w>
					<S/>
					<w msd="Zp-met" lemma="svoj">svoj</w>
					<S/>
					<w msd="Sometn" lemma="odstop">odstop</w>
					<S/>
					<w msd="Soser" lemma="mesto">mesta</w>
					<S/>
					<w msd="Somer" lemma="voditelj">voditelja</w>
					<S/>
					<w msd="Ppnzer" lemma="nacionalističen">nacionalistične</w>
					<S/>
					<w msd="Ppnzer" lemma="evroskeptičen">evroskeptične</w>
					<S/>
					<w msd="Sozer" lemma="stranka">stranke</w>
					<S/>
					<w msd="Slmei" lemma="finns">finns</w>
					<S/>
					<w msd="Ggdd-es" lemma="zamajati">zamajalo</w>
					<S/>
					<w msd="Rsn" lemma="finsko">finsko</w>
					<S/>
					<w msd="Ppnzet" lemma="tristrankarski">tristrankarsko</w>
					<S/>
					<w msd="Sozet" lemma="vlada">vlado</w>
					<S/>
					<w msd="Sozem" lemma="soina">soini</w>
					<S/>
					<w msd="Zp-mem" lemma="svoj">svojem</w>
					<S/>
					<w msd="Somem" lemma="blog">blogu</w>
					<S/>
					<w msd="Ggdd-em" lemma="zapisati">zapisal</w>
					<S/>
					<w msd="Ppnmem" lemma="junijski">junijskem</w>
					<S/>
					<w msd="Somem" lemma="kongres">kongresu</w>
					<S/>
					<w msd="Ggvd-em" lemma="kandidirati">kandidiral</w>
					<S/>
					<w msd="Somer" lemma="predsednik">predsednika</w>
					<S/>
					<w msd="Sozer" lemma="stranka">stranke</w>
					<S/>
					<w msd="Slmei" lemma="finns">finns</w>
					<S/>
					<w msd="Ggdste" lemma="ostati">ostane</w>
					<S/>
					<w msd="Somem" lemma="parlament">parlamentu</w>
					<S/>
					<w msd="Ggnste" lemma="želeti">želi</w>
					<S/>
					<w msd="Ggdn" lemma="ostati">ostati</w>
					<S/>
					<w msd="Sosem" lemma="mesto">mestu</w>
					<S/>
					<w msd="Ppnmer" lemma="zunanji">zunanjega</w>
					<S/>
					<w msd="Somer" lemma="minister">ministra</w>
					<S/>
					<w msd="Ggdd-em" lemma="dodati">dodal</w>
					<S/>
					<w msd="Ppnmeid" lemma="leten">letni</w>
					<S/>
					<w msd="Somei" lemma="politik">politik</w>
					<S/>
					<w msd="Ppnzet" lemma="nacionalističen">nacionalistično</w>
					<S/>
					<w msd="Sozet" lemma="stranka">stranko</w>
					<S/>
					<w msd="Ggdd-em" lemma="soustanoviti">soustanovil</w>
					<S/>
					<w msd="Ggnd-em" lemma="voditi">vodil</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ppnmeo" lemma="evroskeptičen">evroskeptičnim</w>
					<S/>
					<w msd="Ppnmeo" lemma="nacionalističen">nacionalističnim</w>
					<S/>
					<w msd="Someo" lemma="odnos">odnosom</w>
					<S/>
					<w msd="Ppnser" lemma="političen">političnega</w>
					<S/>
					<w msd="Soser" lemma="obrobje">obrobja</w>
					<S/>
					<w msd="Ggdd-em" lemma="potegniti">potegnil</w>
					<S/>
					<w msd="Soset" lemma="ospredje">ospredje</w>
					<S/>
					<w msd="Ppnzet" lemma="finančen">finančno</w>
					<S/>
					<w msd="Sozet" lemma="kriza">krizo</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Slzei" lemma="stranka">stranka</w>
					<S/>
					<w msd="Slzei" lemma="finns">finns</w>
					<S/>
					<w msd="Rsn" lemma="prvič">prvič</w>
					<S/>
					<w msd="Ggdd-ez" lemma="uvrstiti">uvrstila</w>
					<S/>
					<w msd="Sometn" lemma="parlament">parlament</w>
					<S/>
					<w msd="Ppszei" lemma="velik">največja</w>
					<S/>
					<w msd="Sozei" lemma="stranka">stranka</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Sommr" lemma="kompromis">kompromisov</w>
					<S/>
					<w msd="Rsn" lemma="varčevalno">varčevalno</w>
					<S/>
					<w msd="Pdnzet" lemma="usmerjen">usmerjeno</w>
					<S/>
					<w msd="Sozet" lemma="vlada">vlado</w>
					<S/>
					<w msd="Ppnmem" lemma="zadnji">zadnjem</w>
					<S/>
					<w msd="Somem" lemma="čas">času</w>
