<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slzem" lemma="slovenija">sloveniji</w>
					<S/>
					<w msd="Dr" lemma="konec">konec</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ppnmmr" lemma="medobčinski">medobčinskih</w>
					<S/>
					<w msd="Ppnmmr" lemma="deloven">delovnih</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Sozei" lemma="polovica">polovica</w>
					<S/>
					<w msd="Rsn" lemma="delovno">delovno</w>
					<S/>
					<w msd="Ppnser" lemma="aktiven">aktivnega</w>
					<S/>
					<w msd="Soser" lemma="prebivalstvo">prebivalstva</w>
					<S/>
					<w msd="Dr" lemma="konec">konec</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Slzem" lemma="slovenija">sloveniji</w>
					<S/>
					<w msd="Rsn" lemma="delovno">delovno</w>
					<S/>
					<w msd="Ppnmmr" lemma="aktiven">aktivnih</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Zv-zer" lemma="kateri">katere</w>
					<S/>
					<w msd="Sommi" lemma="kmet">kmetje</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Pdnmmi" lemma="prištet">prišteti</w>
					<S/>
					<w msd="Rsn" lemma="delovno">delovno</w>
					<S/>
					<w msd="Ppnmmr" lemma="aktiven">aktivnih</w>
					<S/>
					<w msd="Ggnstm-n" lemma="imeti">imajo</w>
					<S/>
					<w msd="Ppnset" lemma="deloven">delovno</w>
					<S/>
					<w msd="Soset" lemma="mesto">mesto</w>
					<S/>
					<w msd="Sozem" lemma="občina">občini</w>
					<S/>
					<w msd="Soser" lemma="prebivališče">prebivališča</w>
					<S/>
					<w msd="Zc-zet" lemma="vsak">vsako</w>
					<S/>
					<w msd="Sozei" lemma="polovica">polovica</w>
					<S/>
					<w msd="Ppnmmr" lemma="medobčinski">medobčinskih</w>
					<S/>
					<w msd="Ppnmmr" lemma="deloven">delovnih</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Dr" lemma="konec">konec</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggnd-mm" lemma="imeti">imeli</w>
					<S/>
					<w msd="Soset" lemma="delo">delo</w>
					<S/>
					<w msd="Zp-zem" lemma="svoj">svoji</w>
					<S/>
					<w msd="Sozem" lemma="občina">občini</w>
					<S/>
					<w msd="Ppnmmr" lemma="slab">slabih</w>
					<S/>
					<w msd="Vp" lemma="oziroma">oziroma</w>
					<S/>
					<w msd="Somer" lemma="odstotek">odstotka</w>
					<S/>
					<w msd="Rsn" lemma="pol">pol</w>
					<S/>
					<w msd="Somer" lemma="odstotek">odstotka</w>
					<S/>
					<w msd="Slmem" lemma="trzin">trzinu</w>
					<S/>
					<w msd="Rsn" lemma="trikrat">trikrat</w>
					<S/>
					<w msd="Ppnsmr" lemma="deloven">delovnih</w>
					<S/>
					<w msd="Sosmr" lemma="mesto">mest</w>
					<S/>
					<w msd="Rsn" lemma="delovno">delovno</w>
					<S/>
					<w msd="Ppnmmr" lemma="aktiven">aktivnih</w>
					<S/>
					<w msd="Sommr" lemma="prebivalec">prebivalcev</w>
					<S/>
					<w msd="Ppnzmo" lemma="slovenski">slovenskimi</w>
					<S/>
					<w msd="Sozmo" lemma="občina">občinami</w>
					<S/>
					<w msd="Ggnste" lemma="izstopati">izstopa</w>
					<S/>
					<w msd="Sozei" lemma="občina">občina</w>
					<S/>
					<w msd="Slmei" lemma="trzin">trzin</w>
					<S/>
					<w msd="Ggnd-ez" lemma="imeti">imela</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Rsn" lemma="trikrat">trikrat</w>
					<S/>
					<w msd="Rsn" lemma="delovno">delovno</w>
					<S/>
					<w msd="Ppnmmr" lemma="aktiven">aktivnih</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Rsn" lemma="delovno">delovno</w>
					<S/>
					<w msd="Ppnmmr" lemma="aktiven">aktivnih</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Soseo" lemma="prebivališče">prebivališčem</w>
					<S/>
					<w msd="Zk-zem" lemma="ta">tej</w>
					<S/>
					<w msd="Sozem" lemma="občina">občini</w>
					<S/>
					<w msd="Slmei" lemma="trzin">trzin</w>
					<S/>
					<w msd="Ggdd-es" lemma="pripeljati">pripeljalo</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ppnzmo" lemma="deloven">delovnimi</w>
					<S/>
					<w msd="Sozmo" lemma="migracija">migracijami</w>
					<S/>
					<w msd="Rss" lemma="najbolj">najbolj</w>
					<S/>
					<w msd="Pdnzei" lemma="obremenjen">obremenjena</w>
					<S/>
					<w msd="Sozei" lemma="občina">občina</w>
					<S/>
					<w msd="Slzei" lemma="ljubljana">ljubljana</w>
					<S/>
					<w msd="Rsn" lemma="dnevno">dnevno</w>
					<S/>
					<w msd="Ggnste" lemma="prihajati">prihaja</w>
					<S/>
					<w msd="Soset" lemma="delo">delo</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Kbzmmr" lemma="drug">drugih</w>
					<S/>
					<w msd="Sozmr" lemma="občina">občin</w>
					<S/>
					<w msd="Rsn" lemma="izrazito">izrazito</w>
					<S/>
					<w msd="Ppnzer" lemma="deloven">delovne</w>
					<S/>
					<w msd="Sozer" lemma="občina">občine</w>
					<S/>
					<w msd="Sommm" lemma="podatek">podatkih</w>
					<S/>
					<w msd="Ppnmer" lemma="statističen">statističnega</w>
					<S/>
					<w msd="Somer" lemma="urad">urada</w>
					<S/>
					<w msd="Zv-smr" lemma="kateri">katerih</w>
					<S/>
					<w msd="Sosei" lemma="število">število</w>
					<S/>
					<w msd="Zc-zmr" lemma="ves">vseh</w>
					<S/>
					<w msd="Rsn" lemma="delovno">delovno</w>
					<S/>
					<w msd="Ppnmmr" lemma="aktiven">aktivnih</w>
					<S/>
					<w msd="Sommr" lemma="odstotek">odstotkov</w>
					<S/>
					<w msd="Pppzmi" lemma="visok">višje</w>
					<S/>
					<w msd="Soser" lemma="število">števila</w>
					<S/>
					<w msd="Rsn" lemma="delovno">delovno</w>
					<S/>
					<w msd="Ppnmmr" lemma="aktiven">aktivnih</w>
					<S/>
					<w msd="Sommr" lemma="prebivalec">prebivalcev</w>
					<S/>
					<w msd="Somem" lemma="konec">koncu</w>
					<S/>
					<w msd="Ppnser" lemma="lanski">lanskega</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Zk-zmr" lemma="takšen">takšnih</w>
					<S/>
					<w msd="Sozmr" lemma="občina">občin</w>
					<S/>
					<w msd="Slmer" lemma="trzin">trzina</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Slzei" lemma="ljubljana">ljubljana</w>
					<S/>
					<w msd="Slzmi" lemma="nazarje">nazarje</w>
					<S/>
					<w msd="Slsei" lemma="kidričevo">kidričevo</w>
					<S/>
					<w msd="Ppnzei" lemma="murski">murska</w>
					<S/>
					<w msd="Slmmi" lemma="odranci">odranci</w>
					<S/>
					<w msd="Slzmi" lemma="zreče">zreče</w>
					<S/>
					<w msd="Ppnsei" lemma="nov">novo</w>
					<S/>
					<w msd="Sosei" lemma="mesto">mesto</w>
					<S/>
					<w msd="Ppnzei" lemma="gornji">gornja</w>
					<S/>
					<w msd="Slzei" lemma="radgona">radgona</w>
					<S/>
					<w msd="Slmei" lemma="maribor">maribor</w>
					<S/>
					<w msd="Slsei" lemma="celje">celje</w>
					<S/>
					<w msd="Slmei" lemma="ptuj">ptuj</w>
					<S/>
					<w msd="Slmei" lemma="lenart">lenart</w>
					<S/>
					<w msd="Slzei" lemma="idrija">idrija</w>
					<S/>
					<w msd="Slsei" lemma="velenje">velenje</w>
					<S/>
					<w msd="Ppnzei" lemma="nov">nova</w>
					<S/>
					<w msd="Sozei" lemma="gorica">gorica</w>
					<S/>
					<w msd="Slmei" lemma="slovenj">slovenj</w>
					<S/>
					<w msd="Slmei" lemma="gradec">gradec</w>
					<S/>
					<w msd="Ppnzmo" lemma="posamezen">posameznimi</w>
					<S/>
