<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somei" lemma="komisariat">komisariat</w>
					<S/>
					<w msd="Slmmr" lemma="zna">zn</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Ggnste" lemma="praznovati">praznuje</w>
					<S/>
					<w msd="Sozet" lemma="obletnica">obletnico</w>
					<S/>
					<w msd="Somem" lemma="jubilej">jubileju</w>
					<S/>
					<w msd="Ggdd-em" lemma="pozvati">pozval</w>
					<S/>
					<w msd="Pppmed" lemma="velik">večjemu</w>
					<S/>
					<w msd="Somed" lemma="trud">trudu</w>
					<S/>
					<w msd="Sosem" lemma="spoprijemanje">spoprijemanju</w>
					<S/>
					<w msd="Rsn" lemma="hitro">hitro</w>
					<S/>
					<w msd="Pdnseo" lemma="naraščajoč">naraščajočim</w>
					<S/>
					<w msd="Soseo" lemma="število">številom</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Sozmr" lemma="oseba">oseb</w>
					<S/>
					<w msd="Soser" lemma="državljanstvo">državljanstva</w>
					<S/>
					<w msd="Ggdd-mm" lemma="opozoriti">opozorili</w>
					<S/>
					<w msd="Slmei" lemma="unhcr">unhcr</w>
					<S/>
					<w msd="Zotmdt--k" lemma="on">ju</w>
					<S/>
					<w msd="Ggnste" lemma="meriti">meri</w>
					<S/>
					<w msd="Sozei" lemma="posledica">posledica</w>
					<S/>
					<w msd="Ppnzmr" lemma="podneben">podnebnih</w>
					<S/>
					<w msd="Sozmr" lemma="sprememba">sprememb</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggnstm" lemma="siliti">silijo</w>
					<S/>
					<w msd="Somei" lemma="beg">beg</w>
					<S/>
					<w msd="Somei" lemma="komisar">komisar</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Slmei" lemma="antonio">antonio</w>
					<S/>
					<w msd="Slmei" lemma="guterres">guterres</w>
					<S/>
					<w msd="Somem" lemma="sedež">sedežu</w>
					<S/>
					<w msd="Slzem" lemma="ženeva">ženevi</w>
					<S/>
					<w msd="Ggdd-em" lemma="opozoriti">opozoril</w>
					<S/>
					<w msd="Ppnzmt" lemma="številen">številne</w>
					<S/>
					<w msd="Ppnmmt" lemma="nov">nove</w>
					<S/>
					<w msd="Sommt" lemma="dejavnik">dejavnike</w>
					<S/>
					<w msd="Ggnstm" lemma="vplivati">vplivajo</w>
					<S/>
					<w msd="Soset" lemma="zviševanje">zviševanje</w>
					<S/>
					<w msd="Soser" lemma="število">števila</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Ggdd-em" lemma="pojasniti">pojasnil</w>
					<S/>
					<w msd="Ppnmmi" lemma="številen">številni</w>
					<S/>
					<w msd="Dr" lemma="izmed">izmed</w>
					<S/>
					<w msd="Zk-mmr" lemma="ta">teh</w>
					<S/>
					<w msd="Sommr" lemma="dejavnik">dejavnikov</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Ggnd-mm" lemma="obstajati">obstajali</w>
					<S/>
					<w msd="Somem" lemma="čas">času</w>
					<S/>
					<w msd="Slmei" lemma="unhcr">unhcr</w>
					<S/>
					<w msd="Ggnd-mm" lemma="ustanavljati">ustanavljali</w>
					<S/>
					<w msd="Somem" lemma="čas">času</w>
					<S/>
					<w msd="Ggnd-mm" lemma="pripravljati">pripravljali</w>
					<S/>
					<w msd="Ppnzmt" lemma="mednaroden">mednarodne</w>
					<S/>
					<w msd="Sozer" lemma="konvencija">konvencije</w>
					<S/>
					<w msd="Sommm" lemma="begunec">beguncih</w>
					<S/>
					<w msd="Sozmm" lemma="oseba">osebah</w>
					<S/>
					<w msd="Soser" lemma="državljanstvo">državljanstva</w>
					<S/>
					<w msd="Slmei" lemma="unhcr">unhcr</w>
					<S/>
					<w msd="Rsn" lemma="tradicionalno">tradicionalno</w>
					<S/>
					<w msd="Ggnd-em" lemma="podpirati">podpiral</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Kbzzmr" lemma="drug">drugih</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prestopiti">prestopili</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Sommr" lemma="konflikt">konfliktov</w>
					<S/>
					<w msd="Soser" lemma="preganjanje">preganjanja</w>
					<S/>
					<w msd="Ggnspm" lemma="opažati">opažamo</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Somer" lemma="prestop">prestopa</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnzer" lemma="izjemen">izjemne</w>
					<S/>
					<w msd="Sozer" lemma="revščina">revščine</w>
					<S/>
					<w msd="Pdnzei" lemma="povezan">povezana</w>
					<S/>
					<w msd="Ppnzmo" lemma="podneben">podnebnimi</w>
					<S/>
					<w msd="Sozmo" lemma="sprememba">spremembami</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnzer" lemma="lasten">lastne</w>
					<S/>
					<w msd="Sozer" lemma="vpletenost">vpletenosti</w>
					<S/>
					<w msd="Sommt" lemma="konflikt">konflikte</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Ppnmmt" lemma="nov">nove</w>
					<S/>
					<w msd="Sommt" lemma="vzorec">vzorce</w>
					<S/>
					<w msd="Ppnser" lemma="prisilen">prisilnega</w>
					<S/>
					<w msd="Soser" lemma="preseljevanje">preseljevanja</w>
					<S/>
					<w msd="Ppnzei" lemma="mednaroden">mednarodna</w>
					<S/>
					<w msd="Sozei" lemma="skupnost">skupnost</w>
					<S/>
					<w msd="Ggdn" lemma="naučiti">naučiti</w>
					<S/>
					<w msd="Ggnn" lemma="reševati">reševati</w>
					<S/>
					<w msd="Sommt" lemma="problem">probleme</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Slmei" lemma="guterres">guterres</w>
					<S/>
					<w msd="Somed" lemma="svet">svetu</w>
					<S/>
					<w msd="Sommr" lemma="milijon">milijonov</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Somer" lemma="azilantovunhcr">azilantovunhcr</w>
					<S/>
					<w msd="Somer" lemma="december">decembra</w>
					<S/>
					<w msd="Ggdd-ez" lemma="ustanoviti">ustanovila</w>
					<S/>
					<w msd="Ppnzei" lemma="generalen">generalna</w>
					<S/>
					<w msd="Sozei" lemma="skupščina">skupščina</w>
					<S/>
					<w msd="Pdnmmr" lemma="združen">združenih</w>
					<S/>
					<w msd="Sommr" lemma="narod">narodov</w>
					<S/>
					<w msd="Pdnmein" lemma="ustanovljen">ustanovljen</w>
					<S/>
					<w msd="Someo" lemma="namen">namenom</w>
					<S/>
					<w msd="Ggdste" lemma="poskrbeti">poskrbi</w>
					<S/>
					<w msd="Soset" lemma="stanje">stanje</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Slzed" lemma="evropa">evropi</w>
					<S/>
					<w msd="Somem" lemma="konec">koncu</w>
					<S/>
					<w msd="Kbzzer" lemma="drug">druge</w>
					<S/>
					<w msd="Ppnzer" lemma="svetoven">svetovne</w>
					<S/>
					<w msd="Sozer" lemma="vojna">vojne</w>
					<S/>
					<w msd="Rsn" lemma="kmalu">kmalu</w>
					<S/>
					<w msd="Ggdd-em" lemma="razširiti">razširil</w>
					<S/>
					<w msd="Zp-set" lemma="svoj">svoje</w>
					<S/>
					<w msd="Soset" lemma="delovanje">delovanje</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggdd-em" lemma="spoprijeti">spoprijel</w>
					<S/>
					<w msd="Pppzet" lemma="velik">večjo</w>
					<S/>
					<w msd="Ppnzet" lemma="mednaroden">mednarodno</w>
					<S/>
					<w msd="Sozet" lemma="kriza">krizo</w>
					<S/>
					<w msd="Ggvd-em" lemma="pomagati">pomagal</w>
					<S/>
					<w msd="Someo" lemma="begunec">beguncem</w>
					<S/>
					<w msd="Ggdd-es" lemma="prizadeti">prizadelo</w>
					<S/>
					<w msd="Ppnsei" lemma="sovjetski">sovjetsko</w>
					<S/>
					<w msd="Sosei" lemma="zatrtje">zatrtje</w>
					<S/>
					<w msd="Ppnzer" lemma="madžarski">madžarske</w>
					<S/>
					<w msd="Sozer" lemma="revolucija">revolucije</w>
					<S/>
					<w msd="Sozei" lemma="dekolonizacija">dekolonizacija</w>
					<S/>
					<w msd="Slzer" lemma="afrika">afrike</w>
					<S/>
					<w msd="Sosmm" lemma="leto">letih</w>
					<S/>
					<w msd="Ppnser" lemma="prejšnji">prejšnjega</w>
					<S/>
					<w msd="Soser" lemma="stoletje">stoletja</w>
					<S/>
					<w msd="Ggdd-ez" lemma="povzročiti">povzročila</w>
					<S/>
					<w msd="Dr" lemma="izmed">izmed</w>
					<S/>
					<w msd="Kbvzmm" lemma="prvi">prvih</w>
					<S/>
					<w msd="Pppzmr" lemma="velik">večjih</w>
					<S/>
					<w msd="Ppnzmr" lemma="begunski">begunskih</w>
					<S/>
					<w msd="Sozmr" lemma="kriza">kriz</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Sosem" lemma="območje">območju</w>
					<S/>
					<w msd="Ggvd-mz" lemma="zahtevati">zahtevale</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Slmei" lemma="unhcr">unhcr</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Ppnsdm" lemma="prihodnji">prihodnjih</w>
					<S/>
					<w msd="Kbgsdm" lemma="dva">dveh</w>
					<S/>
					<w msd="Sosdm" lemma="desetletje">desetletjih</w>
					<S/>
					<w msd="Slmei" lemma="unhcr">unhcr</w>
					<S/>
					<w msd="Sosmr" lemma="pomagalo">pomagal</w>
					<S/>
					<w msd="Soseo" lemma="priseljevanje">priseljevanjem</w>
					<S/>
					<w msd="Pdnzmr" lemma="povezan">povezanih</w>
					<S/>
					<w msd="Sozmm" lemma="kriza">krizah</w>
					<S/>
					<w msd="Slzem" lemma="azija">aziji</w>
					<S/>
					<w msd="Ppnmeid" lemma="latinski">latinski</w>
					<S/>
					<w msd="Slzem" lemma="amerika">ameriki</w>
					<S/>
					<w msd="Slmei" lemma="unhcr">unhcr</w>
					<S/>
					<w msd="Ggnste" lemma="sodelovati">sodeluje</w>
					<S/>
					<w msd="Sosed" lemma="reševanje">reševanju</w>
					<S/>
					<w msd="Ppnzmr" lemma="številen">številnih</w>
					<S/>
					<w msd="Ppnzmr" lemma="begunski">begunskih</w>
					<S/>
					<w msd="Sozmr" lemma="kriza">kriz</w>
					<S/>
					<w msd="Zc-mem" lemma="ves">vsem</w>
					<S/>
					<w msd="Somem" lemma="svet">svetu</w>
					<S/>
					<w msd="Ppnzei" lemma="svetoven">svetovna</w>
					<S/>
					<w msd="Sozei" lemma="populacija">populacija</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Sommr" lemma="iskalec">iskalcev</w>
					<S/>
					<w msd="Somer" lemma="azil">azila</w>
					<S/>
					<w msd="Ggnste" lemma="šteti">šteje</w>
					<S/>
					<w msd="Sommr" lemma="milijon">milijonov</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sozet" lemma="večina">večino</w>
					<S/>
					<w msd="Dr" lemma="izmed">izmed</w>
					<S/>
					<w msd="Sozmr" lemma="skrb">skrbi</w>
					<S/>
					<w msd="Slmei" lemma="unhcr">unhcr</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
