<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmeid" lemma="zunanji">zunanji</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Slmei" lemma="karl">karl</w>
					<S/>
					<w msd="Slmei" lemma="erjavec">erjavec</w>
					<S/>
					<w msd="Ggnste" lemma="pričakovati">pričakuje</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Soset" lemma="veleposlaništvo">veleposlaništvo</w>
					<S/>
					<w msd="Slmem" lemma="teheran">teheranu</w>
					<S/>
					<w msd="Rsn" lemma="znova">znova</w>
					<S/>
					<w msd="Ggdd-ez" lemma="odpreti">odprla</w>
					<S/>
					<w msd="Somer" lemma="november">novembra</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Ggnd-ez" lemma="prizadevati">prizadevala</w>
					<S/>
					<w msd="Somem" lemma="brexit">brexitu</w>
					<S/>
					<w msd="Soser" lemma="podjetje">podjetja</w>
					<S/>
					<w msd="Ggdstm" lemma="priti">pridejo</w>
					<S/>
					<w msd="Somei" lemma="sodelavec">sodelavec</w>
					<S/>
					<w msd="Ppnser" lemma="zunanji">zunanjega</w>
					<S/>
					<w msd="Soser" lemma="ministrstvo">ministrstva</w>
					<S/>
					<w msd="Rsn" lemma="trenutno">trenutno</w>
					<S/>
					<w msd="Slmem" lemma="iran">iranu</w>
					<S/>
					<w msd="Ggnste" lemma="urejati">ureja</w>
					<S/>
					<w msd="Rsn" lemma="potrebno">potrebno</w>
					<S/>
					<w msd="Sozet" lemma="dokumentacija">dokumentacijo</w>
					<S/>
					<w msd="Ggdd-em" lemma="pojasniti">pojasnil</w>
					<S/>
					<w msd="Ppnmeid" lemma="zunanji">zunanji</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Ggdd-em" lemma="dodati">dodal</w>
					<S/>
					<w msd="Slmem" lemma="teheran">teheranu</w>
					<S/>
					<w msd="Ggdd-mm" lemma="najti">našli</w>
					<S/>
					<w msd="Ppnmetn" lemma="ustrezen">ustrezen</w>
					<S/>
					<w msd="Sometn" lemma="objekt">objekt</w>
					<S/>
					<w msd="Soset" lemma="veleposlaništvo">veleposlaništvo</w>
					<S/>
					<w msd="Rsn" lemma="treba">treba</w>
					<S/>
					<w msd="Ggdn" lemma="podpisati">podpisati</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ppnzmt" lemma="ustrezen">ustrezne</w>
					<S/>
					<w msd="Sozer" lemma="pogodba">pogodbe</w>
					<S/>
					<w msd="Somei" lemma="poslanec">poslanec</w>
					<S/>
					<w msd="Slmei" lemma="smc">smc</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Slmei" lemma="marko">marko</w>
					<S/>
					<w msd="Slzei" lemma="ferluga">ferluga</w>
					<S/>
					<w msd="Somer" lemma="minister">ministra</w>
					<S/>
					<w msd="Ggdd-em" lemma="vprašati">vprašal</w>
					<S/>
					<w msd="Ppnzei" lemma="slovenski">slovenska</w>
					<S/>
					<w msd="Sozei" lemma="diplomacija">diplomacija</w>
					<S/>
					<w msd="Soset" lemma="gospodarstvo">gospodarstvo</w>
					<S/>
					<w msd="Ggnstd" lemma="pripravljati">pripravljata</w>
					<S/>
					<w msd="Sozer" lemma="priložnost">priložnosti</w>
					<S/>
					<w msd="Ggnstm" lemma="ponujati">ponujajo</w>
					<S/>
					<w msd="Sommd" lemma="brexit">brexitom</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Pdnzer" lemma="napovedan">napovedane</w>
					<S/>
					<w msd="Sozer" lemma="selitev">selitve</w>
					<S/>
					<w msd="Sosmr" lemma="podjetje">podjetij</w>
					<S/>
					<w msd="Somer" lemma="otok">otoka</w>
					<S/>
					<w msd="Slmei" lemma="erjavec">erjavec</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Rsn" lemma="treba">treba</w>
					<S/>
					<w msd="Ggdn" lemma="počakati">počakati</w>
					<S/>
					<w msd="Sometn" lemma="brexit">brexit</w>
					<S/>
					<w msd="L" lemma="sploh">sploh</w>
					<S/>
					<w msd="Ggdste" lemma="zgoditi">zgodi</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Pdnzem" lemma="napovedan">napovedani</w>
					<S/>
					<w msd="Sozem" lemma="selitev">selitvi</w>
					<S/>
					<w msd="Sozmr" lemma="banka">bank</w>
					<S/>
					<w msd="Ppnmer" lemma="londonski">londonskega</w>
					<S/>
					<w msd="Somer" lemma="city">cityja</w>
					<S/>
					<w msd="Psnsem" lemma="ministrov">ministrovem</w>
					<S/>
					<w msd="Sosem" lemma="mnenje">mnenju</w>
					<S/>
					<w msd="Ggnste-d" lemma="imeti">nima</w>
					<S/>
					<w msd="Sozer" lemma="možnost">možnosti</w>
					<S/>
					<w msd="Slzei" lemma="ljubljana">ljubljana</w>
					<S/>
					<w msd="Slmei" lemma="frankfurt">frankfurt</w>
					<S/>
					<w msd="Ggnste" lemma="zadevati">zadeva</w>
					<S/>
					<w msd="Ppnsmt" lemma="bančen">bančna</w>
					<S/>
					<w msd="Sosmt" lemma="središče">središča</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Sozei" lemma="država">država</w>
					<S/>
					<w msd="Ggdd-ez" lemma="narediti">naredila</w>
					<S/>
					<w msd="Ggdste" lemma="privabiti">privabi</w>
					<S/>
					<w msd="Soser" lemma="podjetje">podjetja</w>
					<S/>
					<w msd="Ggdd-em" lemma="zatrditi">zatrdil</w>
					<S/>
					<w msd="Slmei" lemma="erjavec">erjavec</w>
					<S/>
					<w msd="Ggvste" lemma="videti">vidi</w>
					<S/>
					<w msd="Sozer" lemma="priložnost">priložnosti</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Ppnzem" lemma="avtomobilski">avtomobilski</w>
					<S/>
					<w msd="Sozem" lemma="industrija">industriji</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Sozmm" lemma="migracija">migracijah</w>
					<S/>
					<w msd="Ggnste" lemma="želeti">želi</w>
					<S/>
					<w msd="Pdnzet" lemma="deljen">deljeno</w>
					<S/>
					<w msd="Sozet" lemma="odgovornost">odgovornost</w>
					<S/>
					<w msd="Slmei" lemma="erjavec">erjavec</w>
					<S/>
					<w msd="Ggdd-em" lemma="predstaviti">predstavil</w>
					<S/>
					<w msd="Ppnsmi" lemma="slovenski">slovenska</w>
					<S/>
					<w msd="Sosmi" lemma="izhodišče">izhodišča</w>
					<S/>
					<w msd="Sometn" lemma="vrh">vrh</w>
					<S/>
					<w msd="Slmmr" lemma="zna">zn</w>
					<S/>
					<w msd="Sommm" lemma="begunec">beguncih</w>
					<S/>
					<w msd="Sommm" lemma="migrant">migrantih</w>
					<S/>
					<w msd="Somer" lemma="september">septembra</w>
					<S/>
					<w msd="Slmei" lemma="new">new</w>
					<S/>
					<w msd="Slmem" lemma="york">yorku</w>
					<S/>
					<w msd="Somer" lemma="vrh">vrha</w>
					<S/>
					<w msd="Ggdd-em" lemma="udeležiti">udeležil</w>
					<S/>
					<w msd="Slmei" lemma="borut">borut</w>
					<S/>
					<w msd="Slmei" lemma="pahor">pahor</w>
					<S/>
					<w msd="Ggnd-em" lemma="sopredsedovati">sopredsedoval</w>
					<S/>
