<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sometn" lemma="teden">teden</w>
					<S/>
					<w msd="Sommr" lemma="dan">dni</w>
					<S/>
					<w msd="Ggnd-ez" lemma="trajati">trajala</w>
					<S/>
					<w msd="Ppnzei" lemma="mednaroden">mednarodna</w>
					<S/>
					<w msd="Ppnzei" lemma="policijski">policijska</w>
					<S/>
					<w msd="Sozei" lemma="akcija">akcija</w>
					<S/>
					<w msd="Zv-mmi" lemma="kateri">kateri</w>
					<S/>
					<w msd="Ggdd-mm" lemma="preiskati">preiskali</w>
					<S/>
					<w msd="Rsn" lemma="pol">pol</w>
					<S/>
					<w msd="Somer" lemma="milijon">milijona</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zaseči">zasegli</w>
					<S/>
					<w msd="Sozer" lemma="tona">tone</w>
					<S/>
					<w msd="Somer" lemma="kokain">kokaina</w>
					<S/>
					<w msd="Ggvd-mm" lemma="identificirati">identificirali</w>
					<S/>
					<w msd="Sozei" lemma="žrtev">žrtev</w>
					<S/>
					<w msd="Sozer" lemma="trgovina">trgovine</w>
					<S/>
					<w msd="Sommo" lemma="človek">ljudmi</w>
					<S/>
					<w msd="Ggnd-ez" lemma="sodelovati">sodelovala</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Sozem" lemma="operacija">operaciji</w>
					<S/>
					<w msd="Soseo" lemma="vodstvo">vodstvom</w>
					<S/>
					<w msd="Somer" lemma="europol">europola</w>
					<S/>
					<w msd="Ggdd-mm" lemma="lotiti">lotili</w>
					<S/>
					<w msd="Pdnzmr" lemma="organiziran">organiziranih</w>
					<S/>
					<w msd="Ppnzmr" lemma="kriminalen">kriminalnih</w>
					<S/>
					<w msd="Sozmr" lemma="mreža">mrež</w>
					<S/>
					<w msd="Ggnstm" lemma="ukvarjati">ukvarjajo</w>
					<S/>
					<w msd="Sozet" lemma="trgovina">trgovino</w>
					<S/>
					<w msd="Sommo" lemma="človek">ljudmi</w>
					<S/>
					<w msd="Soseo" lemma="tihotapljenje">tihotapljenjem</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Sozeo" lemma="trgovina">trgovino</w>
					<S/>
					<w msd="Sosmo" lemma="mamilo">mamili</w>
					<S/>
					<w msd="Soseo" lemma="orožje">orožjem</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ppnmeo" lemma="spleten">spletnim</w>
					<S/>
					<w msd="Someo" lemma="kriminal">kriminalom</w>
					<S/>
					<w msd="Pdnmmr" lemma="aretiran">aretiranih</w>
					<S/>
					<w msd="Rsn" lemma="skupaj">skupaj</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sozem" lemma="povezava">povezavi</w>
					<S/>
					<w msd="Ppnmeo" lemma="spleten">spletnim</w>
					<S/>
