<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somei" lemma="predsednik">predsednik</w>
					<S/>
					<w msd="Ppnmer" lemma="državen">državnega</w>
					<S/>
					<w msd="Somer" lemma="zbor">zbora</w>
					<S/>
					<w msd="Slmei" lemma="milan">milan</w>
					<S/>
					<w msd="Slmei" lemma="brglez">brglez</w>
					<S/>
					<w msd="Sozem" lemma="predstavitev">predstavitvi</w>
					<S/>
					<w msd="Kbzzmt" lemma="drug">druge</w>
					<S/>
					<w msd="Sozer" lemma="obletnica">obletnice</w>
					<S/>
					<w msd="Soser" lemma="delo">dela</w>
					<S/>
					<w msd="Ppnmem" lemma="državen">državnem</w>
					<S/>
					<w msd="Somem" lemma="zbor">zboru</w>
					<S/>
					<w msd="Ggdd-em" lemma="napovedati">napovedal</w>
					<S/>
					<w msd="Ggdd-em" lemma="vložiti">vložil</w>
					<S/>
					<w msd="Sometn" lemma="predlog">predlog</w>
					<S/>
					<w msd="Sozmr" lemma="sprememba">sprememb</w>
					<S/>
					<w msd="Somer" lemma="zakon">zakona</w>
					<S/>
					<w msd="Somem" lemma="referendum">referendumu</w>
					<S/>
					<w msd="Ppnsem" lemma="nov">novem</w>
					<S/>
					<w msd="Somem" lemma="predlog">predlogu</w>
					<S/>
					<w msd="Somei" lemma="začetek">začetek</w>
					<S/>
					<w msd="Somer" lemma="postopek">postopka</w>
					<S/>
					<w msd="Soset" lemma="zbiranje">zbiranje</w>
					<S/>
					<w msd="Sommr" lemma="podpis">podpisov</w>
					<S/>
					<w msd="Sometn" lemma="referendum">referendum</w>
					<S/>
					<w msd="Sommi" lemma="pobudnik">pobudniki</w>
					<S/>
					<w msd="Ggnd-mm" lemma="morati">morali</w>
					<S/>
					<w msd="Ggdn" lemma="vložiti">vložiti</w>
					<S/>
					<w msd="Sozet" lemma="pobuda">pobudo</w>
					<S/>
					<w msd="Pdnmmo" lemma="overjen">overjenimi</w>
					<S/>
					<w msd="Sommo" lemma="podpis">podpisi</w>
					<S/>
					<w msd="Ppnzed" lemma="trenuten">trenutni</w>
					<S/>
					<w msd="Sozem" lemma="ureditev">ureditvi</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Ppnsei" lemma="mogoč">mogoče</w>
					<S/>
					<w msd="Sozet" lemma="pobuda">pobudo</w>
					<S/>
					<w msd="Ggdn" lemma="vložiti">vložiti</w>
					<S/>
					<w msd="Rsn" lemma="neoverjenimi">neoverjenimi</w>
					<S/>
					<w msd="Sommo" lemma="podpis">podpisi</w>
					<S/>
					<w msd="Psnsem" lemma="brglezov">brglezovem</w>
					<S/>
					<w msd="Sosem" lemma="mnenje">mnenju</w>
					<S/>
					<w msd="Ggnste" lemma="omogočati">omogoča</w>
					<S/>
					<w msd="Sozmr" lemma="manipulacija">manipulacij</w>
					<S/>
					<w msd="Slmei" lemma="brglez">brglez</w>
					<S/>
					<w msd="Sometn" lemma="korak">korak</w>
					<S/>
					<w msd="Ggdd-em" lemma="napovedati">napovedal</w>
					<S/>
					<w msd="Somei" lemma="sindikat">sindikat</w>
					<S/>
					<w msd="Sommr" lemma="delavec">delavcev</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Ggdd-em" lemma="vložiti">vložil</w>
					<S/>
					<w msd="Ppnzmr" lemma="referendumski">referendumskih</w>
					<S/>
					<w msd="Sozmr" lemma="pobuda">pobud</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Soser" lemma="nezadovoljstvo">nezadovoljstva</w>
					<S/>
					<w msd="Ppnzet" lemma="dohodninski">dohodninsko</w>
					<S/>
					<w msd="Sozeo" lemma="ureditev">ureditvijo</w>
					<S/>
					<w msd="Rsn" lemma="znano">znano</w>
					<S/>
					<w msd="Slmei" lemma="brglez">brglez</w>
					<S/>
					<w msd="Ggdd-em" lemma="zavrniti">zavrnil</w>
					<S/>
					<w msd="Sometn" lemma="začetek">začetek</w>
					<S/>
