<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somem" lemma="vrh">vrhu</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Ggdd-es" lemma="postati">postalo</w>
					<S/>
					<w msd="Rsn" lemma="jasno">jasno</w>
					<S/>
					<w msd="Slzet" lemma="eu">eu</w>
					<S/>
					<w msd="Ggvn" lemma="žrtvovati">žrtvovati</w>
					<S/>
					<w msd="Sommt" lemma="tisoči">tisoče</w>
					<S/>
					<w msd="Sozer" lemma="pomoč">pomoči</w>
					<S/>
					<w msd="Ppnmmr" lemma="potreben">potrebnih</w>
					<S/>
					<w msd="Ppnzmr" lemma="moški">moških</w>
					<S/>
					<w msd="Sozmr" lemma="ženska">žensk</w>
					<S/>
					<w msd="Sommr" lemma="otrok">otrok</w>
					<S/>
					<w msd="Ggdd-em" lemma="preprečiti">preprečil</w>
					<S/>
					<w msd="Ggdd-mm" lemma="doseči">dosegli</w>
					<S/>
					<w msd="Ppnzet" lemma="evropski">evropsko</w>
					<S/>
					<w msd="Sozet" lemma="obala">obalo</w>
					<S/>
					<w msd="Ppnzei" lemma="človekoljuben">človekoljubna</w>
					<S/>
					<w msd="Sozei" lemma="organizacija">organizacija</w>
					<S/>
					<w msd="Ggnste" lemma="kritizirati">kritizira</w>
					<S/>
					<w msd="Somei" lemma="načrt">načrt</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Sozed" lemma="krepitev">krepitvi</w>
					<S/>
					<w msd="Sozer" lemma="podpora">podpore</w>
					<S/>
					<w msd="Ppnzed" lemma="libijski">libijski</w>
					<S/>
					<w msd="Ppnzem" lemma="obalen">obalni</w>
					<S/>
					<w msd="Sozem" lemma="straža">straži</w>
					<S/>
					<w msd="Kbzmmt" lemma="drug">druge</w>
					<S/>
					<w msd="Sommt" lemma="ukrep">ukrepe</w>
					<S/>
					<w msd="Zv-smo" lemma="kateri">katerimi</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Ggnd-em" lemma="želeti">želel</w>
					<S/>
					<w msd="Ggdn" lemma="doseči">doseči</w>
					<S/>
					<w msd="Sommt" lemma="čoln">čolne</w>
					<S/>
					<w msd="Sommi" lemma="begunec">begunci</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="Sosem" lemma="izplutje">izplutju</w>
					<S/>
					<w msd="Ggdste" lemma="ustaviti">ustavi</w>
					<S/>
					<w msd="Ppnzei" lemma="libijski">libijska</w>
					<S/>
					<w msd="Ppnzei" lemma="obalen">obalna</w>
					<S/>
					<w msd="Sozei" lemma="straža">straža</w>
					<S/>
					<w msd="Ggdste" lemma="vrniti">vrne</w>
					<S/>
					<w msd="Slzet" lemma="libija">libijo</w>
					<S/>
					<w msd="Sosem" lemma="mnenje">mnenju</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Rsn" lemma="nesprejemljivo">nesprejemljivo</w>
					<S/>
					<w msd="Sozmt" lemma="razmera">razmere</w>
					<S/>
					<w msd="Slzed" lemma="libija">libiji</w>
					<S/>
					<w msd="Ppnzer" lemma="kaotičen">kaotične</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
