<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzei" lemma="italijanski">italijanska</w>
					<S/>
					<w msd="Ppnzei" lemma="obalen">obalna</w>
					<S/>
					<w msd="Sozei" lemma="straža">straža</w>
					<S/>
					<w msd="Ggdd-ez" lemma="rešiti">rešila</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Sozet" lemma="obala">obalo</w>
					<S/>
					<w msd="Slzer" lemma="libija">libije</w>
					<S/>
					<w msd="Sosem" lemma="morje">morju</w>
					<S/>
					<w msd="Slzet" lemma="sicilija">sicilijo</w>
					<S/>
					<w msd="Slzet" lemma="tunizija">tunizijo</w>
					<S/>
					<w msd="Pdnzmr" lemma="rešen">rešenih</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ppnzei" lemma="italijanski">italijanska</w>
					<S/>
					<w msd="Ppnzei" lemma="obalen">obalna</w>
					<S/>
					<w msd="Sozei" lemma="straža">straža</w>
					<S/>
					<w msd="Ggdd-ez" lemma="izvesti">izvedla</w>
					<S/>
					<w msd="Ppszet" lemma="velik">največjo</w>
					<S/>
					<w msd="Ppnzet" lemma="reševalen">reševalno</w>
					<S/>
					<w msd="Sozet" lemma="akcija">akcijo</w>
					<S/>
					<w msd="Zv-zed" lemma="kateri">kateri</w>
					<S/>
					<w msd="Sozet" lemma="obala">obalo</w>
					<S/>
					<w msd="Slzer" lemma="libija">libije</w>
					<S/>
					<w msd="Ggdd-ez" lemma="rešiti">rešila</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Ppnmer" lemma="afriški">afriškega</w>
					<S/>
					<w msd="Somer" lemma="rog">roga</w>
					<S/>
					<w msd="Rsr" lemma="pozno">pozneje</w>
					<S/>
					<w msd="Ggdd-ez" lemma="rešiti">rešila</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Sosem" lemma="morje">morju</w>
					<S/>
					<w msd="Slzet" lemma="sicilija">sicilijo</w>
					<S/>
					<w msd="Slzet" lemma="tunizija">tunizijo</w>
					<S/>
					<w msd="Ggvd-es" lemma="iti">šlo</w>
					<S/>
					<w msd="Pdnzmr" lemma="ločen">ločenih</w>
					<S/>
					<w msd="Ppnzmr" lemma="reševalen">reševalnih</w>
					<S/>
					<w msd="Sozmr" lemma="operacija">operacij</w>
					<S/>
					<w msd="Sommi" lemma="človek">ljudje</w>
					<S/>
					<w msd="Ggnd-mm" lemma="potovati">potovali</w>
					<S/>
					<w msd="Sozmm" lemma="barka">barkah</w>
					<S/>
					<w msd="Zotmmo" lemma="on">njimi</w>
					<S/>
					<w msd="Ppnmmi" lemma="številen">številni</w>
					<S/>
					<w msd="Sommi" lemma="gumenjak">gumenjaki</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Pdnmmi" lemma="znan">znani</w>
					<S/>
					<w msd="Sommi" lemma="podatek">podatki</w>
					<S/>
					<w msd="Rsn" lemma="kod">kod</w>
					<S/>
					<w msd="Ggnstm" lemma="prihajati">prihajajo</w>
					<S/>
					<w msd="Pdnmmi" lemma="rešen">rešeni</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Slmei" lemma="reuters">reuters</w>
					<S/>
					<w msd="Psnzei" lemma="ponedeljkov">ponedeljkova</w>
					<S/>
					<w msd="Sozei" lemma="operacija">operacija</w>
					<S/>
					<w msd="Zv-mmi" lemma="kateri">kateri</w>
					<S/>
					<w msd="Ggnd-es" lemma="sodelovati">sodelovalo</w>
					<S/>
					<w msd="Pdnzmr" lemma="usklajen">usklajenih</w>
					<S/>
					<w msd="Ppnzmr" lemma="reševalen">reševalnih</w>
					<S/>
					<w msd="Sozmr" lemma="akcija">akcij</w>
					<S/>
					<w msd="Ggnd-ez" lemma="potekati">potekala</w>
					<S/>
					<w msd="Sommr" lemma="kilometer">kilometrov</w>
					<S/>
					<w msd="Ppnser" lemma="libijski">libijskega</w>
					<S/>
					<w msd="Soser" lemma="mesto">mesta</w>
					<S/>
					<w msd="Somer" lemma="sabrat">sabrata</w>
					<S/>
