<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommm" lemma="begunec">beguncih</w>
					<S/>
					<w msd="Ppnzem" lemma="kulturen">kulturni</w>
					<S/>
					<w msd="Sozem" lemma="raznolikost">raznolikosti</w>
					<S/>
					<w msd="Ppnmetd" lemma="prihodnji">prihodnji</w>
					<S/>
					<w msd="Sometn" lemma="teden">teden</w>
					<S/>
					<w msd="Slmem" lemma="maribor">mariboru</w>
					<S/>
					<w msd="Sosem" lemma="predavanje">predavanju</w>
					<S/>
					<w msd="Kbzmmd" lemma="drug">drugim</w>
					<S/>
					<w msd="Ggnd-em" lemma="govoriti">govoril</w>
					<S/>
					<w msd="Slmei" lemma="zmago">zmago</w>
					<S/>
					<w msd="Slmei" lemma="jelinčič">jelinčič</w>
					<S/>
					<w msd="Somei" lemma="organizator">organizator</w>
					<S/>
					<w msd="Sommi" lemma="udeleženec">udeleženci</w>
					<S/>
					<w msd="Ggvn" lemma="slišati">slišati</w>
					<S/>
					<w msd="Ppnsmt" lemma="različen">različna</w>
					<S/>
					<w msd="Sosmt" lemma="mnenje">mnenja</w>
					<S/>
					<w msd="Somer" lemma="povratek">povratka</w>
					<S/>
					<w msd="Rsn" lemma="naprej">naprej</w>
					<S/>
					<w msd="Sometn" lemma="naslov">naslov</w>
					<S/>
					<w msd="Somer" lemma="tečaj">tečaja</w>
					<S/>
					<w msd="Ggdd-es" lemma="udeležiti">udeležilo</w>
					<S/>
					<w msd="Ppnmmr" lemma="mlad">mladih</w>
					<S/>
					<w msd="Kbg-mr" lemma="osem">osmih</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Ppnzem" lemma="kulturen">kulturni</w>
					<S/>
					<w msd="Sozem" lemma="raznolikost">raznolikosti</w>
					<S/>
					<w msd="Sozmm" lemma="migracija">migracijah</w>
					<S/>
					<w msd="Sommm" lemma="begunec">beguncih</w>
					<S/>
					<w msd="Slmem" lemma="maribor">mariboru</w>
					<S/>
					<w msd="Ggnd-mm" lemma="govoriti">govorili</w>
					<S/>
					<w msd="Sommt" lemma="dan">dni</w>
					<S/>
					<w msd="Kbzmem" lemma="en">enem</w>
					<S/>
					<w msd="Sosmr" lemma="predavanje">predavanj</w>
					<S/>
