<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmem" lemma="grški">grškem</w>
					<S/>
					<w msd="Somem" lemma="otok">otoku</w>
					<S/>
					<w msd="Slmei" lemma="lezbos">lezbos</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Sommd" lemma="protest">protestom</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnzmr" lemma="slab">slabih</w>
					<S/>
					<w msd="Sozmr" lemma="razmera">razmer</w>
					<S/>
					<w msd="Ppnmem" lemma="begunski">begunskem</w>
					<S/>
					<w msd="Somem" lemma="center">centru</w>
					<S/>
					<w msd="Slzei" lemma="moria">moria</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zažgati">zažgali</w>
					<S/>
					<w msd="Ppnzmr" lemma="začasen">začasnih</w>
					<S/>
					<w msd="Sozmr" lemma="pisarna">pisarn</w>
					<S/>
					<w msd="Ppnzer" lemma="azilen">azilne</w>
					<S/>
					<w msd="Sozer" lemma="služba">službe</w>
					<S/>
					<w msd="Somem" lemma="požar">požaru</w>
					<S/>
					<w msd="Pdnmein" lemma="poškodovan">poškodovan</w>
					<S/>
					<w msd="Zl-mei" lemma="nihče">nihče</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Rsn" lemma="večinoma">večinoma</w>
					<S/>
					<w msd="Slmer" lemma="pakistan">pakistana</w>
					<S/>
					<w msd="Slmer" lemma="bangladeš">bangladeša</w>
					<S/>
					<w msd="Sommt" lemma="policist">policiste</w>
					<S/>
					<w msd="Ggnd-mm" lemma="metati">metali</w>
					<S/>
					<w msd="Soset" lemma="kamenje">kamenje</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zažgati">zažgali</w>
					<S/>
					<w msd="Sozmt" lemma="odeja">odeje</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odvreči">odvrgli</w>
					<S/>
					<w msd="Sommt" lemma="zabojnik">zabojnike</w>
					<S/>
