<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzei" lemma="nemški">nemška</w>
					<S/>
					<w msd="Sozei" lemma="kanclerka">kanclerka</w>
					<S/>
					<w msd="Slzei" lemma="angela">angela</w>
					<S/>
					<w msd="Ggnste" lemma="merkeliti">merkel</w>
					<S/>
					<w msd="Somem" lemma="okvir">okviru</w>
					<S/>
					<w msd="Sozer" lemma="turneja">turneje</w>
					<S/>
					<w msd="Ppnzmm" lemma="afriški">afriških</w>
					<S/>
					<w msd="Sozmm" lemma="država">državah</w>
					<S/>
					<w msd="Ggdd-ez" lemma="obiskati">obiskala</w>
					<S/>
					<w msd="Slzei" lemma="niger">niger</w>
					<S/>
					<w msd="Ggdd-ez" lemma="poudariti">poudarila</w>
					<S/>
					<w msd="Rsn" lemma="treba">treba</w>
					<S/>
					<w msd="Slzem" lemma="afrika">afriki</w>
					<S/>
					<w msd="Ggdn" lemma="zagotoviti">zagotoviti</w>
					<S/>
					<w msd="Sozmt" lemma="varnost">varnosti</w>
					<S/>
					<w msd="Ggdn" lemma="izboljšati">izboljšati</w>
					<S/>
					<w msd="Sozmt" lemma="razmera">razmere</w>
					<S/>
					<w msd="Sosei" lemma="življenje">življenje</w>
					<S/>
					<w msd="Ggdd-es" lemma="upočasniti">upočasnilo</w>
					<S/>
					<w msd="Sometn" lemma="prihod">prihod</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Sozei" lemma="kanclerka">kanclerka</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Ppnmem" lemma="današnji">današnjem</w>
					<S/>
					<w msd="Somem" lemma="program">programu</w>
					<S/>
					<w msd="Sommt" lemma="pogovor">pogovore</w>
					<S/>
					<w msd="Ppnmmd" lemma="nigrski">nigrskim</w>
					<S/>
					<w msd="Someo" lemma="predsednik">predsednikom</w>
					<S/>
					<w msd="Slmeo" lemma="mahamadou">mahamadoujem</w>
					<S/>
					<w msd="Slmeo" lemma="ossoufou">ossoufoujem</w>
					<S/>
					<w msd="Somei" lemma="obisk">obisk</w>
					<S/>
					<w msd="Sozer" lemma="šola">šole</w>
					<S/>
					<w msd="Ppnmer" lemma="regionalen">regionalnega</w>
					<S/>
					<w msd="Somer" lemma="urad">urada</w>
					<S/>
					<w msd="Ppnzer" lemma="mednaroden">mednarodne</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Sozer" lemma="migracija">migracije</w>
					<S/>
					<w msd="Ppnsei" lemma="iom">iom</w>
					<S/>
					<w msd="Sosei" lemma="srečanje">srečanje</w>
					<S/>
					<w msd="Ppnmmo" lemma="nemški">nemškimi</w>
					<S/>
					<w msd="Sommi" lemma="vojak">vojaki</w>
					<S/>
					<w msd="Ggnstm" lemma="dostavljati">dostavljajo</w>
					<S/>
					<w msd="Sozmi" lemma="zaloga">zaloge</w>
					<S/>
					<w msd="Ppnmmd" lemma="nemški">nemškim</w>
					<S/>
					<w msd="Sommd" lemma="mirovnik">mirovnikom</w>
					<S/>
					<w msd="Slmed" lemma="mali">maliju</w>
					<S/>
					<w msd="Slzei" lemma="niger">niger</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pripotovati">pripotovala</w>
					<S/>
					<w msd="Slmer" lemma="mali">malija</w>
					<S/>
