<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Ggdn" lemma="prisiliti">prisiliti</w>
					<S/>
					<w msd="Sometn" lemma="sprejem">sprejem</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Slzer" lemma="evropa">evrope</w>
					<S/>
					<w msd="Ggdd-es" lemma="popeljati">popeljalo</w>
					<S/>
					<w msd="Rsn" lemma="naprej">naprej</w>
					<S/>
					<w msd="Ggnd-mm" lemma="nadaljevati">nadaljevali</w>
					<S/>
					<w msd="Zk-zem" lemma="ta">tej</w>
					<S/>
					<w msd="Sozem" lemma="pot">poti</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-mm" lemma="razklati">razklali</w>
					<S/>
					<w msd="Ppnzet" lemma="evropski">evropsko</w>
					<S/>
					<w msd="Sozet" lemma="unija">unijo</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Sozmi" lemma="članica">članice</w>
					<S/>
					<w msd="Sozer" lemma="morala">morale</w>
					<S/>
					<w msd="Ggnn" lemma="odločati">odločati</w>
					<S/>
					<w msd="Rsn" lemma="koliko">koliko</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggdd-mz" lemma="sprejeti">sprejele</w>
					<S/>
					<w msd="Ppnmeid" lemma="avstrijski">avstrijski</w>
					<S/>
					<w msd="Somei" lemma="kancler">kancler</w>
					<S/>
					<w msd="Ggnste" lemma="meniti">meni</w>
					<S/>
					<w msd="Sozei" lemma="porazdelitev">porazdelitev</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Sozmo" lemma="članica">članicami</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Somem" lemma="sklad">skladu</w>
					<S/>
					<w msd="Ppnzmo" lemma="obvezen">obveznimi</w>
					<S/>
					<w msd="Sozmo" lemma="kvota">kvotami</w>
					<S/>
					<w msd="Sozmr" lemma="članica">članic</w>
					<S/>
					<w msd="Sozer" lemma="unija">unije</w>
					<S/>
					<w msd="Rsn" lemma="ostro">ostro</w>
					<S/>
					<w msd="Ggnste" lemma="nasprotovati">nasprotuje</w>
					<S/>
					<w msd="Ppnzei" lemma="napačen">napačna</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
