<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somem" lemma="sever">severu</w>
					<S/>
					<w msd="Slzer" lemma="francija">francije</w>
					<S/>
					<w msd="Somed" lemma="calais">calaisu</w>
					<S/>
					<w msd="Ppnsem" lemma="begunski">begunskem</w>
					<S/>
					<w msd="Sosem" lemma="taborišče">taborišču</w>
					<S/>
					<w msd="Ggdd-em" lemma="izbruhniti">izbruhnil</w>
					<S/>
					<w msd="Sometn" lemma="pretep">pretep</w>
					<S/>
					<w msd="Zv-mer" lemma="kateri">katerega</w>
					<S/>
					<w msd="Pdnmmr" lemma="vpleten">vpletenih</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slmer" lemma="sudan">sudana</w>
					<S/>
					<w msd="Slmer" lemma="afganistan">afganistana</w>
					<S/>
					<w msd="Pdnmmr" lemma="poškodovan">poškodovanih</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Somei" lemma="pretep">pretep</w>
					<S/>
					<w msd="Ggdd-em" lemma="zgoditi">zgodil</w>
					<S/>
					<w msd="Soseo" lemma="razdeljevanje">razdeljevanjem</w>
					<S/>
					<w msd="Sozer" lemma="hrana">hrane</w>
					<S/>
					<w msd="Somem" lemma="center">centru</w>
					<S/>
					<w msd="Sozei" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Sosem" lemma="taborišče">taborišču</w>
					<S/>
					<w msd="Ggdd-mz" lemma="sporočiti">sporočile</w>
					<S/>
					<w msd="Ppnzer" lemma="pristojen">pristojne</w>
					<S/>
					<w msd="Ppnzmi" lemma="francoski">francoske</w>
					<S/>
					<w msd="Sozmi" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Somei" lemma="razlog">razlog</w>
					<S/>
					<w msd="Sosei" lemma="nasilje">nasilje</w>
					<S/>
					<w msd="Pdnmein" lemma="znan">znan</w>
					<S/>
					<w msd="Sozei" lemma="ustavitev">ustavitev</w>
					<S/>
					<w msd="Somer" lemma="pretep">pretepa</w>
					<S/>
					<w msd="Ggvd-es" lemma="posredovati">posredovalo</w>
					<S/>
					<w msd="Sommr" lemma="policist">policistov</w>
					<S/>
					<w msd="Sommr" lemma="gasilec">gasilcev</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ppnsmr" lemma="reševalen">reševalnih</w>
					<S/>
					<w msd="Sosmr" lemma="vozilo">vozil</w>
					<S/>
					<w msd="Rsn" lemma="skupno">skupno</w>
					<S/>
					<w msd="Pdnmmr" lemma="poškodovan">poškodovanih</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Somer" lemma="policist">policista</w>
					<S/>
					<w msd="Sommr" lemma="predstavnik">predstavnikov</w>
					<S/>
					<w msd="Ppnzer" lemma="lokalen">lokalne</w>
					<S/>
					<w msd="Ppnzer" lemma="humanitaren">humanitarne</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slmei" lemma="vie">vie</w>
					<S/>
					<w msd="Slmei" lemma="active">active</w>
					<S/>
					<w msd="Ggnste" lemma="voditi">vodi</w>
					<S/>
					<w msd="Somei" lemma="center">center</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Sosem" lemma="taborišče">taborišču</w>
					<S/>
					<w msd="Ppnsei" lemma="francoski">francosko</w>
					<S/>
					<w msd="Sosei" lemma="tožilstvo">tožilstvo</w>
					<S/>
					<w msd="Ggdd-es" lemma="uvesti">uvedlo</w>
					<S/>
					<w msd="Sozet" lemma="preiskava">preiskavo</w>
					<S/>
					<w msd="Somer" lemma="dogodek">dogodka</w>
					<S/>
					<w msd="Rsr" lemma="hudo">huje</w>
					<S/>
					<w msd="Pdnmmi" lemma="poškodovan">poškodovani</w>
					<S/>
					<w msd="Kbgmmi" lemma="trije">trije</w>
					<S/>
					<w msd="Sommi" lemma="človek">ljudje</w>
					<S/>
					<w msd="Zotmmo" lemma="on">njimi</w>
					<S/>
					<w msd="Ppnzei" lemma="mlad">mlada</w>
