<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Rsn" lemma="la">la</w>
					<S/>
					<w msd="Rsn" lemma="misura">misura</w>
					<S/>
					<w msd="Sometd" lemma="è">è</w>
					<S/>
					<w msd="Somer" lemma="stat">stata</w>
					<S/>
					<w msd="Sozei" lemma="chiesta">chiesta</w>
					<S/>
					<w msd="Slmei" lemma="dall">dall</w>
					<S/>
					<w msd="Slmei" lemma="unione">unione</w>
					<S/>
					<w msd="Slmei" lemma="cristiano">cristiano</w>
					<S/>
					<w msd="Sozei" lemma="democratica">democratica</w>
					<S/>
					<w msd="Slmei" lemma="bavarese">bavarese</w>
					<S/>
					<w msd="Slzei" lemma="csu">csu</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="horst">horst</w>
					<S/>
					<w msd="Somei" lemma="seehofer">seehofer</w>
					<S/>
					<w msd="Rsn" lemma="sulla">sulla</w>
					<S/>
					<w msd="Rsn" lemma="quale">quale</w>
					<S/>
					<w msd="Rsn" lemma="germania">germania</w>
					<S/>
					<w msd="Sometd" lemma="è">è</w>
					<S/>
					<w msd="Somer" lemma="esplos">esplosa</w>
					<S/>
					<w msd="Slzei" lemma="una">una</w>
					<S/>
					<w msd="Slmei" lemma="crisi">crisi</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Rsn" lemma="governo">governo</w>
					<S/>
					<w msd="N" lemma="lo">lo</w>
					<S/>
					<w msd="Slmei" lemma="legge">legge</w>
					<S/>
					<w msd="Slmei" lemma="nel">nel</w>
					<S/>
					<w msd="Slmei" lemma="documento">documento</w>
					<S/>
					<w msd="Slmei" lemma="sull">sull</w>
					<S/>
					<w msd="Rsn" lemma="esito">esito</w>
					<S/>
					<w msd="Slmmt" lemma="dell">delle</w>
					<S/>
					<w msd="Slmei" lemma="trattative">trattative</w>
					<S/>
					<w msd="Sozer" lemma="svolta">svolte</w>
					<S/>
					<w msd="Slmei" lemma="bruxelles">bruxelles</w>
					<S/>
					<w msd="Rsn" lemma="consegnato">consegnato</w>
					<S/>
					<w msd="Slmer" lemma="dall">dalla</w>
					<S/>
					<w msd="Sozei" lemma="cancelliera">cancelliera</w>
					<S/>
					<w msd="Somer" lemma="tedesec">tedesca</w>
					<S/>
					<w msd="Slzei" lemma="angela">angela</w>
					<S/>
					<w msd="Slmei" lemma="merkel">merkel</w>
					<S/>
					<w msd="Slmei" lemma="ai">ai</w>
					<S/>
					<w msd="Slmei" lemma="partiti">partiti</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="coalizione">coalizione</w>
					<S/>
					<w msd="Ggdd-em" lemma="dati">dal</w>
					<S/>
					<w msd="Sozet" lemma="documenta">documento</w>
					<S/>
					<w msd="Slmei" lemma="emerge">emerge</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slmei" lemma="cancelliera">cancelliera</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Slmei" lemma="intenzione">intenzione</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="mandare">mandare</w>
					<S/>
					<w msd="Sommi" lemma="richiedent">richiedenti</w>
