<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozed" lemma="cerkev">cerkvi</w>
					<S/>
					<w msd="Slzer" lemma="marija">marije</w>
					<S/>
					<w msd="Soser" lemma="zdravje">zdravja</w>
					<S/>
					<w msd="Sommi" lemma="punt">punti</w>
					<S/>
					<w msd="Slmem" lemma="piran">piranu</w>
					<S/>
					<w msd="Rsn" lemma="zvečer">zvečer</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odpreti">odprli</w>
					<S/>
					<w msd="Sozet" lemma="razstava">razstavo</w>
					<S/>
					<w msd="Slmer" lemma="borut">boruta</w>
					<S/>
					<w msd="Slmer" lemma="krajnc">krajnca</w>
					<S/>
					<w msd="Someo" lemma="naslov">naslovom</w>
					<S/>
					<w msd="Somei" lemma="pot">pot</w>
					<S/>
					<w msd="Ppnmeid" lemma="večleten">večletni</w>
					<S/>
					<w msd="Somei" lemma="fotoreporter">fotoreporter</w>
					<S/>
					<w msd="Sozer" lemma="mladina">mladine</w>
					<S/>
					<w msd="L" lemma="pravzaprav">pravzaprav</w>
					<S/>
					<w msd="Ggdd-em" lemma="razstaviti">razstavil</w>
					<S/>
					<w msd="Soset" lemma="delo">delo</w>
					<S/>
					<w msd="Sozei" lemma="fotografija">fotografija</w>
					<S/>
					<w msd="Sozer" lemma="velikost">velikosti</w>
					<S/>
					<w msd="Sommr" lemma="centimeter">centimetrov</w>
					<S/>
					<w msd="Ggnste" lemma="prikazovati">prikazuje</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Sommt" lemma="migrant">migrante</w>
					<S/>
					<w msd="Sosem" lemma="prehajanje">prehajanju</w>
					<S/>
					<w msd="Ppnzer" lemma="zelen">zelene</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Sozer" lemma="rigoncaha">rigoncah</w>
					<S/>
					<w msd="Somer" lemma="oktober">oktobra</w>
					<S/>
