<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmeid" lemma="nizozemski">nizozemski</w>
					<S/>
					<w msd="Somei" lemma="parlament">parlament</w>
					<S/>
					<w msd="Ggdd-em" lemma="potrditi">potrdil</w>
					<S/>
					<w msd="Somei" lemma="načrt">načrt</w>
					<S/>
					<w msd="Somei" lemma="izgon">izgon</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggdd-es" lemma="uspeti">uspelo</w>
					<S/>
					<w msd="Ggdn" lemma="pridobiti">pridobiti</w>
					<S/>
					<w msd="Somer" lemma="azil">azila</w>
					<S/>
					<w msd="Sometn" lemma="načrt">načrt</w>
					<S/>
					<w msd="Ggnste" lemma="predvidevati">predvideva</w>
					<S/>
					<w msd="Sometn" lemma="izgon">izgon</w>
					<S/>
					<w msd="Ppnmmr" lemma="neuspešen">neuspešnih</w>
					<S/>
					<w msd="Sommr" lemma="prosilec">prosilcev</w>
					<S/>
					<w msd="Zv-smo" lemma="kateri">katerimi</w>
					<S/>
					<w msd="Zn-mmi" lemma="mnog">mnogi</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggnstm" lemma="živeti">živijo</w>
					<S/>
					<w msd="Slsem" lemma="nizozemsko">nizozemskem</w>
					<S/>
					<w msd="Kbgsmm" lemma="trije">treh</w>
					<S/>
					<w msd="Sosmm" lemma="leto">letih</w>
					<S/>
					<w msd="Sommd" lemma="človek">ljudem</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odobriti">odobrili</w>
					<S/>
					<w msd="Sozet" lemma="prošnja">prošnjo</w>
					<S/>
					<w msd="Ppnset" lemma="političen">politično</w>
					<S/>
					<w msd="Soset" lemma="zatočišče">zatočišče</w>
					<S/>
					<w msd="Somei" lemma="parlament">parlament</w>
					<S/>
					<w msd="Ggdd-em" lemma="zavrniti">zavrnil</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ppnmmt" lemma="zadnji">zadnje</w>
					<S/>
					<w msd="Sommt" lemma="poskus">poskuse</w>
					<S/>
					<w msd="Ggdd-mm" lemma="omiliti">omilili</w>
					<S/>
					<w msd="Somei" lemma="ukrep">ukrep</w>
					<S/>
					<w msd="Ppnzer" lemma="desnosredinski">desnosredinske</w>
					<S/>
					<w msd="Sozer" lemma="vlada">vlade</w>
					<S/>
					<w msd="Ggdd-em" lemma="sprožiti">sprožil</w>
					<S/>
					<w msd="Ppnmmt" lemma="številen">številne</w>
					<S/>
					<w msd="Sommt" lemma="protest">proteste</w>
					<S/>
					<w msd="Sozer" lemma="grožnja">grožnje</w>
					<S/>
					<w msd="Ppnzmo" lemma="gladoven">gladovnimi</w>
					<S/>
					<w msd="Sozmo" lemma="stavka">stavkami</w>
					<S/>
					<w msd="Somer" lemma="presedan">presedana</w>
					<S/>
					<w msd="Ppnzem" lemma="moderen">moderni</w>
					<S/>
					<w msd="Slzem" lemma="evropa">evropi</w>
					<S/>
					<w msd="Ppnzei" lemma="nizozemski">nizozemska</w>
					<S/>
					<w msd="Rsn" lemma="dolgo">dolgo</w>
					<S/>
					<w msd="Pdnzei" lemma="znan">znana</w>
					<S/>
					<w msd="Zp-zem" lemma="svoj">svoji</w>
					<S/>
					<w msd="Sozem" lemma="strpnost">strpnosti</w>
					<S/>
					<w msd="Sozer" lemma="odprtost">odprtosti</w>
					<S/>
					<w msd="Ppnsmm" lemma="zadnji">zadnjih</w>
					<S/>
					<w msd="Sosmm" lemma="leto">letih</w>
					<S/>
					<w msd="Sosei" lemma="razpoloženje">razpoloženje</w>
					<S/>
					<w msd="Ggdd-es" lemma="spremeniti">spremenilo</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
